●ﾌﾟﾛﾌ★森本龍太郎ver.

Hey!Say!22.1.7に発売されたWink upから出題します♪
なので情報は取材〜発売時のものです！(σωσ)b
涼介、侑李、裕翔ver.と比べると けっこう簡単だと思うので気軽にどーぞ(●'-^●)⌒★


[第1問] 森本ｸﾝの生年月日は？

(1) 1991.4.15

(2) 1993.4.1

(3) 1993.8.10

(4) 1995.4.6


[第2問] 森本ｸﾝの出身地は？

(1) 神奈川

(2) 東京

(3) 埼玉

(4) 大阪


[第3問] 森本ｸﾝの兄弟は？

(1) 一人っ子だからいない

(2) 兄、弟

(3) 兄、妹

(4) 弟、妹


[第4問] 森本ｸﾝの弱点は？

(1) くすぐられるのに弱い

(2) こちょこちょ

(3) こしょこしょ

(4) 特になし


[第5問] 森本ｸﾝの苦手な食べ物は？

(1) 野菜全般

(2) お肉全般

(3) 甘いもの全般

(4) 特になし


[第6問] 森本ｸﾝの好きな女の子のタイプは？

(1) 話題が豊富で常にテンションが高いコ

(2) 素直で すっごく面白いコ

(3) 優しくて ちょっと おもしろいコ

(4) 特に決まってはいない


[第7問] 森本ｸﾝの苦手な女の子のタイプは？

(1) 内気でおとなしいコ

(2) 性格や話が合わないコ

(3) メイクや服装が派手なコ

(4) 男勝りな性格のコ


[第8問] 森本ｸﾝが20歳までに克服したいコトは？

(1) 野菜を食べられるようになる

(2) 辛いものを食べられるようになる

(3) 身長165cmを突破する

(4) 特になし


[第9問] 森本ｸﾝのプロポーズの言葉は？

(1) 『結婚してください』

(2) 『ずっと そばに いてください』

(3) 『ずっと一緒にいてください』

(4) そのときまで分からない


[第10問] 森本ｸﾝのお気に入りのジャニーズ曲は？

(1) 愛のかたまり

(2) そっときゅっと

(3) 仮面舞踏会

(4) 夢物語

