●私とどのくらい趣味があうか(^q^)

あなたはどんなﾏﾝｶﾞのどんなｷｬﾗが好きでしょうか?w
もし私と同じ傾向をしていたら…まぁ危険なんじゃないでしょうか←


[第1問] 高屋奈月先生の､フルーツバスケットで好きなキャラは?

(1) きょんきょんだろ。

(2) ゆっきーに決まってんじゃん

(3) 杞紗ちゃん可愛いよね

(4) 本田勝也大好きだ


[第2問] 藤原ここあ先生の妖狐×僕SSで好きなキャラ。

(1) 蜻さまバンザイ＼(^o^)／

(2) 夏目の目をあけた時とか吐血するよね

(3) カルタちゃん結婚してくれ

(4) 野ばらが大好きだ。


[第3問] ﾎﾞｶﾛで好きなのは?

(1) ｶｲﾄくん(ﾟ∀ﾟ)!!

(2) ｸﾞﾐやろ｡

(3) が､がくぽがｲｹﾒﾝすぎて…///

(4) ﾐｸは俺の全てだ｡


[第4問] 大好きな歌い手さん｡

(1) ASK

(2) 蛇足

(3) Gero

(4) その他


[第5問] 戯れ言シリーズで愛すべきキャラは?

(1) 哀川潤!!

(2) 人識くん!!

(3) 双識さん!!

(4) 伊織ちゃん!!


[第6問] 逆転シリーズで愛してるキャラは､

(1) 御剣だ。

(2) なるくん(＾ii＾)

(3) 真宵ちゃん…(´ω｀＊)

(4) うらみちゃぁぁぁぁぁぁんっ!!


[第7問] 望月淳先生のPandoraHeartsで好きすぎるキャラは?

(1) オズ可愛いよオズ

(2) シャロンちゃん好きすぎて

(3) ギルバートッ／(^q^)＼

(4) アリス…!!だろ!!


[第8問] あの有名な､まどマギ。大好きなキャラは?

(1) さやかちゃん。

(2) 杏子。

(3) マミさん。

(4) ほむほむ。


[第9問] 藤本新太先生のRedRaven。お気に入りキャラは。

(1) ロベリア

(2) アンナ

(3) アンディ

(4) ウォルター


[第10問] 最後の問題です。直感で選んで下さい←

(1) ／￣￣￣￣￣￣￣…

(2) ／￣￣＼／￣￣＼…

(3) ＼＿＿／＼＿＿／…

(4) ／￣￣＼＿＿／￣￣…

