●ローリンガールけんてー

歌詞のけんてーです。よかったら受けてみてください。
？に入る言葉を選んでください。１番です。


[第1問] ローリンガールは？？届かない？？？

(1) いつでも・夢を見て

(2) いつまでも・夢を見て

(3) いつでも・夢見て

(4) いつまでも・夢見て


[第2問] 騒ぐ？の中を？？？×２

(1) 頭・掻き回して

(2) 身体・掻き回して

(3) 頭・混ぜ合わせて

(4) 身体・混ぜ合わせて


[第3問] 「問題ない。」と？？言葉は？？

(1) 呟いて・失われた

(2) 呟いて・失われた？

(3) 呟いた・失われた

(4) 呟いた・失われた？


[第4問] もう失敗 もう失敗 間違い探しに？？？また？？の！

(1) 終われば・廻る

(2) 追われば・回る

(3) 終われば・回る

(4) 追われば・廻る


[第5問] もう一回 もう一回 「？」と少女は言う 少女は言う

(1) 私は今日も転がります

(2) 私をどうか転がして

(3) 私は今日も廻ります

(4) 私は今日も回ります


[第6問] ？？？？？？ながら！

(1) 言葉に笑みを重ね

(2) 言葉に意味を奏で

(3) 言葉に笑みを奏で

(4) 言葉に意味を重ね


[第7問] 「もう良いかい？」「？？。？？？？。息を止めるの、今。」

(1) もう少し。もうすぐなにか見えるだろうと。

(2) まだですよ。まだまだ先は見えないので。

(3) もういいよ。そろそろ君も疲れたろう、ね。

