●トリコ検定

週刊少年ジャンプ連載中の漫画、トリコに関する問題です。コミックス1～7巻の中から出題！


[第1問] カリスマ美食屋トリコが発見した食材の種類は、世界の食材の何パーセントと言われている？

(1) 1パーセント

(2) 1.5パーセント

(3) 2パーセント

(4) 5パーセント


[第2問] ガララワニを捕獲するため、バロン諸島へ向かう途中の船上にて、トリコが食べていたのは何合おむすび？

(1) 10合おむすび

(2) 15合おむすび

(3) 20合おむすび

(4) 25合おむすび


[第3問] 10年に1度、産卵のために浅瀬へやって来るフグ鯨。別名は？

(1) ミジンコ鯨

(2) ミクロ鯨

(3) スモール鯨

(4) レア鯨


[第4問] IGOの幹部について。法務局長の名前は？

(1) ウーメン梅田

(2) ワイン

(3) グラス

(4) マンサム


[第5問] リーガルマンモス捕獲の道中、マッシュルームウッドにて、美意識の高い四天王サニーが小松のあるものを唯一ほめたがそれは？

(1) ファッション

(2) 髪型

(3) 包丁

(4) 料理の腕


[第6問] バトルフレグランスは、人間の精神・肉体への負担が甚大なため使用制限がされているが、その根拠となる法律は？

(1) グルメ六法

(2) グルメ八法

(3) グルメ憲法

(4) グルメ民法


[第7問] リーガルマンモスの体内で、スタージュンの操縦するGTロボを粉砕したトリコの必殺技は？

(1) 5連釘パンチ

(2) 10連釘パンチ

(3) 一点集中5連アイスピック釘パンチ

(4) レッグナイフ


[第8問] トリコの血液型は？

(1) A

(2) B

(3) O

(4) AB


[第9問] 虹の実を食したトリコは、7回変化する味をたたえて「味のデパート」と形容したが、ジュエルミートについて何と言った？「味と食感！そして部位の…」

(1) フェスティバル

(2) ワールドカップ

(3) チャンピオン

(4) カーニバル


[第10問] BBコーンの捕獲に向かうトリコとテリー。ウージャングルのある北ウール大陸まで、移動に使った乗り物は？

(1) 飛行機

(2) ヘリコプター

(3) リムジンクラゲ

(4) ムササビスーツ

