●２４時間テレビ検定

８月後半は２４時間テレビ！知識を得よう！


[第1問] ２４時テレビは２４時間で終わる？

(1) ○

(2) ×


[第2問] ２４時間テレビのエンディングで歌うテーマソングは？

(1) 負けないで

(2) それが大事

(3) Runner

(4) サライ


[第3問] ２４時間テレビが始ったのは何年？

(1) 1970年

(2) 1974年

(3) 1978年

(4) 1980年


[第4問] 第１回が放送されてから、現在までで２４時間テレビがやらなかった年がある？

(1) ○

(2) ×


[第5問] ２４時間テレビで日本武道館を使うようになったのは第何回から？

(1) 第１回から

(2) 第２回から

(3) 第３回から

(4) 第４回から


[第6問] ２４時間テレビのチャリＴシャツ、第１回～２１回までのデザイナーは不明となっている。では第２２回のチャリＴシャツのデザインを担当した芸能人は誰？

(1) 大野智

(2) 飯田圭織

(3) 工藤静香

(4) 新垣仁絵


[第7問] ２４時間テレビのチャリティーマラソンは第何回から始まった？

(1) 第１５回から

(2) 第１７回から

(3) 第２０回から

(4) 第２１回から


[第8問] ２４時間テレビのチャリティーマラソンのランナーを一番多く務めた芸能人は？

(1) ダチョウ倶楽部

(2) にしきのあきら

(3) 間寛平

(4) 山口達也


[第9問] ２４時間テレビの番組イメージカラーは何色？

(1) 緑

(2) 黄色

(3) 赤

(4) 水色


[第10問] ２４時間テレビのチャリティーマラソンのランナーで一番長い距離を走ったのは誰？

(1) 森田剛

(2) 山口達也

(3) トミーズ雅

(4) 間寛平

