●betty boop 初歩的検定

betty boop(ﾍﾞﾃｨｰﾌﾞｰﾌﾟ)のﾌｧﾝなら知っておきたい常識問題です｡


[第1問] ベティーちゃんのアニメの制作が始まった年は？

(1) 1930年

(2) 1927年

(3) 1929年

(4) 1940年


[第2問] ﾍﾞﾃｨｰちゃんは当初とある動物として描かれていたが､その動物とかは何か？

(1) ｷﾂﾈ

(2) ｲﾝｺ

(3) 犬

(4) ﾈｺ


[第3問] ﾍﾞﾃｨｰちゃんの愛犬の名前と言えば？

(1) ﾎﾟﾁ

(2) ﾁｬﾛ

(3) ﾁﾛ

(4) ﾊﾟｼﾞｰ


[第4問] ﾍﾞﾃｨｰちゃんのｱﾆﾒにたびたび登場する天才発明家の名前と言えば？

(1) パジー

(2) ｸﾞﾗﾝﾋﾟｰ

(3) アービン

(4) チャンピー


[第5問] 原作者の名前は？

(1) ナンシーフライシャー

(2) ステファンフライシャー

(3) ジョージフライシャー

(4) マックスフライシャー


[第6問] 声を勤めていた人は？

(1) キャサリンクエステル

(2) メイクエステル

(3) アニークエステル

(4) ジェシカクエステル


[第7問] ﾍﾞﾃｨｰちゃんのﾓﾃﾞﾙとなった歌手は？

(1) ﾏﾘｱｹｰﾝ

(2) ﾍﾚﾝｹｰﾝ

(3) ﾙｰｼｰｹｰﾝ

(4) ｻﾘｰｹｰﾝ


[第8問] ベティーちゃんとコラボしたことがあるアニメキャラクターは？

(1) リトルキング

(2) マックスバニー

(3) ドルーピー

(4) トムとジェリー


[第9問] 1950年にベティーちゃんのカラー版を製作した国はどこか？

(1) 日本

(2) アメリカ

(3) 韓国

(4) イギリス


[第10問] 初期のﾍﾞﾃｨｰちゃんで､ﾍﾞﾃｨｰちゃんと同じく犬をﾓﾁｰﾌとして描かれていたﾍﾞﾃｨｰちゃんの親友の名前は？

(1) ﾔﾝﾎﾞ

(2) ﾀﾞﾝﾎﾞ

(3) ﾋﾞﾝﾎﾞ

(4) ﾗﾝﾎﾞ

