●遊戯王ｲﾗｽﾄ検定！…とでも言おうか(笑)

遊戯王ｶｰﾄﾞのｲﾗｽﾄに関しての問題だったり？


[第1問] 風霊使いウィンのイラストに描かれている風霊の名は？

(1) ミニリュウ

(2) プチリュウ

(3) フウリュウ

(4) チビリュウ


[第2問] 戦士ﾀﾞｲ・ｸﾞﾚﾌｧｰが悪魔の姿へと変わっていくときのイラストのカードは？

(1) 炸裂装甲

(2) 万魔殿-悪魔の巣窟

(3) 闇の訪れ

(4) 堕落


[第3問] 荒野の女戦士と異次元の女戦士…この二人はそれぞれ別のイラストであるモンスターに襲われている。そのモンスターとは？

(1) 戦士ﾀﾞｲ・ｸﾞﾚﾌｧｰ

(2) ダーク･グレファー

(3) 漆黒の魔王Lv４

(4) ドラゴン･ウォリアー


[第4問] 荒野の女戦士と異次元の女戦士は同一人物らしい。荒野のが異次元にのみこまれていくイラストのカードは？

(1) 異次元隔離マシーン

(2) 因果切断

(3) ディメンション･ウォール

(4) 異次元の落とし穴


[第5問] 化石発掘で発掘されたのは何の化石？

(1) 究極恐獣

(2) ハイドロゲドン

(3) 暗黒恐獣

(4) ハイパーハンマーヘッド


[第6問] 紙飛行機の上で弁当を食べている人型のモンスターは？

(1) アイツ

(2) コイツ

(3) ソイツ

(4) ドイツ


[第7問] ダーク･バーストに描かれているモンスターは？

(1) ネクロ･ガードナー

(2) ワイト

(3) 終末の騎士

(4) 深淵の暗殺者


[第8問] インフェルニティ･ｶﾞﾝに描かれているモンスターの正しい組合せは？

(1) インフェルニティ･ネクロマンサーとインフェルニティ･デーモン

(2) インフェルニティ･デーモンとインフェルニティ･リベンジャー

(3) インフェルニティ･ネクロマンサーとインフェルニティ･デストロイヤー

(4) インフェルニティ･リベンジャーと鬼柳京介っぽい人


[第9問] 超電磁稼働ボルテック･ドラゴンはイラストではどの電池メンで動いてる？

(1) 電池メン-単一型

(2) 電池メン-単二型

(3) 電池メン-単三型

(4) 電池メン-ボタン型


[第10問] 最後はこのカードにしようかな…。
友情-YUJOのイラストで誰と誰が握手してる？

(1) 遊戯と海馬

(2) 遊戯と城之内

(3) 遊戯と杏子

(4) 遊戯とブラック･マジシャン

