●AKB48：第２回選抜総選挙順位を覚えているか？：検定

第２回選抜総選挙の順位を答える検定です！
好評だったら、パート２作りたいと思います！！
（１１位～２１位）


[第1問] 大島優子は何位？

(1) ２位

(2) ３位

(3) １位

(4) ４位


[第2問] 前田敦子は何位？

(1) １位

(2) ２位

(3) ３位

(4) ４位


[第3問] 板野友美は何位？

(1) ３位

(2) １位

(3) ２位

(4) ４位


[第4問] 篠田麻里子は何位？

(1) ３位

(2) ５位

(3) ２位

(4) ４位


[第5問] 渡辺麻友は何位？

(1) ３位

(2) ４位

(3) ５位

(4) ６位


[第6問] 高橋みなみは何位？

(1) ６位

(2) ５位

(3) ７位

(4) ８位


[第7問] 小嶋陽菜は何位？

(1) ７位

(2) ６位

(3) ５位

(4) １０位


[第8問] 柏木由紀は何位？

(1) ８位

(2) ９位

(3) １０位

(4) ７位


[第9問] 宮澤佐江は何位？

(1) ８位

(2) １４位

(3) ９位

(4) １０位


[第10問] 松井珠理奈は何位？

(1) １０位

(2) １８位

(3) １９位

(4) ９位

