●＋vampire knight検定＋

相当、ハイレベルでマニアックな
問題にしました。


[第1問] 黒主学園の女子制服のショートブーツ。紐を通したとき、クロスがいくつ並ぶ？

(1) ６つ

(2) ３つ

(3) ７つ

(4) ４つ


[第2問] 「ソウエンルカ」漢字で書くと？

(1) 早薗瑠華

(2) 早園瑠佳

(3) 早園琉華

(4) 早薗琉佳


[第3問] 夜刈が夜間部で教えていたのは何？

(1) 物理

(2) マクロ経済論

(3) 倫理

(4) 心理学


[第4問] HC①～⑫巻までの表紙で優姫が玖蘭Ver.（髪が長い）のは？

(1) ⑧巻以降すべて

(2) ⑨巻以降すべて

(3) ⑨、⑪、⑫巻

(4) ⑪、⑫巻のみ


[第5問] 海斗の本編（コミック）での第一声は？

(1) 「どーも ―」

(2) 「あー・・・・・」

(3) 「・・・久しぶり・・・・・・・」

(4) 「えー・・・」


[第6問] やかん部。メンバーは？

(1) 一条、藍堂、星煉

(2) 一条、藍堂、支葵、星煉

(3) 一条、藍堂、架院、星煉

(4) 一条、藍堂、架院、支葵


[第7問] HC⑫巻で、更が一条と一緒に見学した学校名は？

(1) ダリヤ女学園

(2) ダリア女学園

(3) ダリヤ女学院

(4) ダリア女学院


[第8問] 第十五夜の扉絵。チェス盤の一番手前の駒は？

(1) 白のナイト（馬）

(2) 黒のポーン（僧兵）

(3) 白のルーク（城）

(4) 黒のキング（王）


[第9問] 紅まり亜の父の職業は？

(1) ソフトウェア企業社長

(2) デザイナー

(3) パティシエ

(4) 小説家


[第10問] ラスト問題。黒主家のお手伝いさん（家政婦）の名前は？

(1) 花森さん

(2) 百山さん

(3) 白鳥さん

(4) 橘さん

