●THE ALFEE 検定　LEVEL1

アルフィーに関する検定です。


[第1問] デビューは何年？

(1) 1972年

(2) 1973年

(3) 1974年

(4) 1979年


[第2問] 本名でないのは誰？

(1) 桜井賢

(2) 坂崎幸之助

(3) 高見沢俊彦


[第3問] アルフィーがブレイクした曲は？

(1) 星空のディスタンス

(2) STARSHIP

(3) シンデレラは眠れない

(4) メリーアン


[第4問] 1982年に行った最初の夏イベの会場はどこ？

(1) 熊谷

(2) 所沢

(3) 大宮

(4) 浦和


[第5問] グループ名がALFIEからALFEEに変わったのはいつから？

(1) 夏しぐれ

(2) 青春の記憶

(3) ラブレター

(4) 恋人になりたい


[第6問] ではALFEEからTHE ALFEEに変わったのはいつから？

(1) ROCKDOM

(2) 風曜日、君をつれて

(3) サファイアの瞳

(4) SWEAT＆TEARS


[第7問] 二枚舌のキャッチコピーで二枚同時発売したシングルは？

(1) 「サファイアの瞳」と「君が通り過ぎたあとに」

(2) 「サファイアの瞳」と「木枯らしに抱かれて」

(3) 「恋人の歌が聞こえる」と「Flower Revolution」

(4) 「木枯らしに抱かれて」と「恋人の歌が聞こえる」


[第8問] 三ツ矢サイダーのCMになった曲は？

(1) エルドラド

(2) 冒険者たち

(3) VICTORY

(4) まだ見ぬ君への愛の詩


[第9問] 毎年クリスマス・イブに行っているコンサート会場はどこ？

(1) 日本武道館

(2) 横浜アリーナ

(3) 東京ドーム

(4) 代々木第一体育館


[第10問] 映画「ウォーロード」の主題歌は？

(1) 桜の実の熟する時

(2) 夜明けを求めて

(3) Lifetime Love

(4) 風の詩

