●アマガミスト検定～棚町薫編～

アマガミの薫の検定です。
細かいマニアックなところからも出題するので簡単ではないと思います。
ゲーム以外のところ（アニメなど）からも出題するかもしれません。
アマガミストの皆さんがんばってください！７/１０問正解で合格です！
ご意見、ご感想、ご要望等ございましたら、kentei_amagamist@yahoo.co.jpまでメールください！（検定関係なく単純にアマガミに関することでも構いません）
アマガミ大好きな人からのコメントお待ちしております＾＾


[第1問] 薫の中学時代のあだ名は？

(1) わかめ王女

(2) トラブルメーカー

(3) 輝日東の核弾頭

(4) 気ままでさばさばした悪友


[第2問] 薫が思う輝日東高校の好きなところは？

(1) 先生がいい人達ばかり

(2) 食堂で売ってるジュースが外で買うより安い

(3) クリスマスイヴに創設祭がある

(4) 廊下の窓から見える景色がいい


[第3問] 薫はバイト先のファミレスで盗撮されそうになったことがある。その時薫はどうした？

(1) 警察や店長に通報した

(2) 客を思いっきりビンタした

(3) とにかく大きな声で叫んだ

(4) カメラに水をかけた


[第4問] 薫が好きな季節は？

(1) 春

(2) 夏

(3) 秋

(4) 冬


[第5問] 薫はメインヒロインの中でも特にオシャレに気を使っているが、そうするようになったきっかけは？

(1) テレビや雑誌のアーティストの服装を真似しだした

(2) 中学時代に女友達にオシャレを教えてもらった

(3) 美容院にいたオシャレな店員に憧れた

(4) 輝日東高校の制服を着くずした


[第6問] 薫は焼肉だと何が好き？

(1) 上カルビ

(2) レバー

(3) ロース

(4) タン


[第7問] 薫のバイトの時給はいくら？

(1) 650円

(2) 700円

(3) 750円

(4) 800円


[第8問] アマガミのアニメ版にて、薫のバイト先のファミレスの名前は？

(1) トトス

(2) マスト

(3) デキシーズ

(4) サイザリヤ


[第9問] 薫のセリフ「アンタの悪いとこ100個は言える・・・でもね、良いとこは○個言える！」
○に当てはまるのは？

(1) 101

(2) 200

(3) 500

(4) 1000


[第10問] 次の薫についての記述のうち、間違っているのは？

(1) 恋人が出来たら常に一緒にいたいと思っている

(2) 一目惚れはあると思っている

(3) 落語に興味がある

(4) 初めて自分で買った下着の色は白

