●TOPｱｰﾁｪ･ｸﾗｲﾝ検定

ﾃｲﾙｽﾞのﾏｽｺｯﾄｷｬﾗｸﾀｰ､ｱｰﾁｪ･ｸﾗｲﾝ検定です。
難易度高めですよ～


[第1問] テイルズオブファンタジアのゲームでのアーチェの年齢は？

(1) 15

(2) 16

(3) 17

(4) 100


[第2問] アーチェは？

(1) 人間

(2) ハーフエルフ

(3) エルフ

(4) クォーターエルフ


[第3問] この中でアーチェの称号ではないものは？

(1) ××料理人

(2) ハッピーウィッチ

(3) うわばみ

(4) 友達想い


[第4問] アーチェの親友は？

(1) ウィリアム

(2) ミル

(3) リア

(4) サニー


[第5問] アーチェの彼氏は？

(1) ジャミル

(2) モール

(3) シンア

(4) シノン


[第6問] アーチェは…

(1) 幼児体系

(2) グラマー

(3) おでぶ


[第7問] アーチェの利き手は？

(1) 右

(2) 左


[第8問] アーチェのお父さんの名前は？

(1) ボブ

(2) ニック

(3) バート


[第9問] アーチェの父親は幼いアーチェにどう接していた？

(1) 甘やかした

(2) 厳しく接した

(3) 暴行


[第10問] 小説、「真紅の瞳」内でアーチェの台詞ではないものは？

(1) 「えーいっ！私は○○を助けたいのよっ！魔法は気合いぃ！」

(2) 「私は貴方を許さない」

(3) 「だって、信じたいんだもん」

(4) 「その問題はクリアーしました」

