●ﾌﾞﾛﾘｰ検定(MAD篇)

基礎から発展までこの検定にｷﾞｭｯと詰め込んだ､ﾌﾞﾛﾘｰMADの検定です！最強のﾌﾞﾛﾘｽﾄ目指して､いざ挑戦!!


[第1問] まずはウォーミングアップ！ブロリーの親父ｨの名前は？

(1) アスパラガス

(2) パラガス

(3) アスパラ


[第2問] 次のうち、セリフがトランクスではない言葉はどれ？

(1) 嘘です!!

(2) くそったれー！

(3) しょーがないなー

(4) 駄目です！そんな話にのっては


[第3問] ﾌﾞﾛﾘｰが｢お約束だ…｣と言って惑星を破壊する時の決まった音源は？

(1) ﾃﾞﾃﾞｰﾝ

(2) ﾎﾟｺﾋﾟｰ

(3) ﾕｷﾀｲｨｨ

(4) この始末☆


[第4問] ブロリーがムシケラ(ピッコロ)を突き飛ばす時のピッコロの有名な空耳は何？

(1) ギネス

(2) ﾌｪｪｰﾝ

(3) 10円

(4) 食いてぇ


[第5問] 今までのﾌﾞﾛﾘｰMADで､ﾊﾟﾗｶﾞｽがﾎﾟｯﾄﾞに入って投げ飛ばされる原因で､当てはまるのは?

(1) ﾌﾞﾛﾘｰにﾗﾌﾞﾚﾀｰを送った後

(2) ﾌﾞﾛﾘｰが風紀委員だった事に気付く

(3) ﾌﾞﾛﾘｰｸﾞｯｽﾞを勝手に発行する事がばれる

(4) ﾍﾞｼﾞｰﾀを仲間にしたが､そいつが危ないｵ●ﾆｰだった事に気付く


[第6問] 有名MAD｢ﾌﾞﾛﾘｰでおどるﾎﾟﾝﾎﾟｺﾘﾝ｣でﾄﾞﾗｺﾞﾝﾎﾞｰﾙの登場人物じゃないｹﾞｽﾄが登場する｡では､そのｹﾞｽﾄは誰？

(1) 泉研

(2) 松岡修造

(3) ｲｶ娘

(4) あずにゃん


[第7問] 有名MAD｢ﾌﾞﾛﾘｰを怒らせる26の方法｣にある､14条目の方法は？

(1) 過剰防衛

(2) おしりﾍﾟﾝﾍﾟﾝ

(3) 無視

(4) 殺害予告


[第8問] ブロリーが実況するシリーズの動画がたくさんある。では次のうち、ブロリーが実況してないゲームはどれ？

(1) MegaMari

(2) ﾌｧｲﾅﾙﾌｧﾝﾀｼﾞｰ

(3) 星のｶｰﾋﾞｨSDX

(4) ドラクエＶ


[第9問] (上級者向け)｢けいおん！声優変えてみた｣で、ブロリーは誰のアフレコをしたか？(わからなかったらテキトーでおk)

(1) 秋山澪

(2) 田井中律

(3) 琴吹紬

(4) 山中さわ子(怒モード)


[第10問] (上級者向け)様々なMADで、ブロリーは色々と女装をしてきた。では次のうち、ブロリーが女装したことがないキャラは誰？

(1) 涼宮ハルヒ

(2) 高良みゆき

(3) ユー

(4) 千石撫子

