●モンハン脳検定 アイドル編

誰得モンハン脳検定のアイドル編です。今までの2つとは少し趣の違う形でお送り致します。


[第1問] 記念すべき第一作目《モンスターハンター》に於いて、ミナガルデの街の酒場でクエストの斡旋をしてくれる女性の名前は？

(1) ベッキー

(2) ロイス

(3) ベロニカ

(4) ベティ


[第2問] 第一作《モンスターハンター》のバージョンアップ、後々まで続く「Ｇの系譜」である《モンスターハンターＧ》に於いて、酒場で「Ｇ級クエスト」の斡旋をしてくれる女性の名前は？

(1) ドロシー

(2) ドミニカ

(3) ドリス

(4) ドーラ


[第3問] 正式ナンバリングとしては第二作目にあたる《モンスターハンター２（ｄｏｓ）》に於いて、ジャンボ村の酒場で甲斐甲斐しく働いている少女の名前は？

(1) パフィ

(2) パティ

(3) パトリシア

(4) パル


[第4問] 《モンスターハンター２（ｄｏｓ）》に於いて、しばらくするとジャンボ村に現れる「竜人族のお姉さん」とは、ある事柄で勝負することが出来る。それは何？

(1) 腕相撲

(2) 酒の飲み比べ

(3) ジャンケン

(4) モンスターに関するクイズ


[第5問] 《モンスターハンター２（ｄｏｓ）》に於いて、ドンドルマの街のアリーナで夜ごと美しい歌声を披露してくれる「歌姫」……彼女には歌をリクエストすることが出来るが、クエストの報酬で手に入る《楽譜》を渡すと特別な歌を歌ってくれる。それを繰り返すと、ある《弓》が貰えます。それは？

(1) 勇気と希望の凄弓

(2) 勝利と栄光の勇弓

(3) 龍弓

(4) 龍頭琴


[第6問] ＰＳＰシリーズ第三弾となる《モンスターハンターポータブル２ｎｄＧ》の集会所に於いて、遂に導入された「Ｇ級クエスト」の斡旋をしてくれる女性の名前は？

(1) シャーリー

(2) カレン

(3) ヴィレッタ

(4) アーニャ


[第7問] エンターブレイン発行の『ハンター大全２』に於いて、「オオナズチ」について寄稿している書士見習いの女性の名前は？

(1) ナリッジ・フォール

(2) ナレッジ・フォール

(3) ノレッジ・フォール

(4) ノリッジ・フォール


[第8問] ＰＳＰシリーズ第四弾《モンスターハンターポータブル３ｒｄ》に於いて、集会所で下位クエストを斡旋してくれる紫色の着物の女性の名前は？

(1) コノハ

(2) サクヤ

(3) カグラ

(4) ユズハ


[第9問] ＰＳＰシリーズ第四弾《モンスターハンターポータブル３ｒｄ》に於いて、集会所で上位クエストを斡旋してくれる水色の着物の女性の名前は？

(1) ハヅキ

(2) ユズユ

(3) ココロ

(4) ササユ


[第10問] さぁ、最終問題！　第一作目《モンスターハンター》に於いて、ミナガルデの街で食材屋を営んでいる女性の名前は？

(1) マーサ

(2) マリサ

(3) マサコ

(4) マール

