●ﾒﾀﾙｷﾞｱｿﾘｯﾄﾞﾋﾟｰｽｳｫｰｶｰ検定

ﾋﾟｰｽｳｫｰｶｰ好き集まれ！


[第1問] 最初のスネーク達の拠点は？

(1) キューバ

(2) コロンビア

(3) シャドーモセス島

(4) サンヒエロニモ半島


[第2問] アマンダが率いる部隊の正式名称は？

(1) サンディニスタ民族解放戦線

(2) アルカイダ

(3) GRU

(4) KGB


[第3問] ピースウォーカーの西暦は？

(1) 1964

(2) 1970

(3) 1974

(4) 2005


[第4問] ドリトスの意味は？

(1) 金塊

(2) おいしい

(3) 鉄塊

(4) きつね色


[第5問] ピースウォーカー計画の計画者はだれ？

(1) グラーニン

(2) ヴォルギン

(3) ソコロフ

(4) コールドマン


[第6問] ＡＩに携わった人物は？

(1) ストレンジラブ

(2) ヒューイ

(3) グラーニン

(4) ガルベス


[第7問] 最初にスネークがガルベスに言った言葉は？

(1) 俺達は戦争の犬じゃない

(2) イエスウィーキャン

(3) 私はあなたとは違うんです！

(4) パス君は一体？

