●one pieceけんてー

one pieceを1話から見てたら絶対（でゎないかもだけど）わかる問題しかないよ！問題数は多いです。


[第1問] 昔アーロン一味にいた、たこの魚人の名前は？

(1) クロオビ

(2) ハチ

(3) ボンクレー

(4) アーロン


[第2問] サンジが子供の頃、小さな島（というかデカい岩？）にゼフと2人きりにされた時、ゼフがとった行動は？

(1) 食料を全て自分で食べた

(2) 食料をサンジと半分こした

(3) 食料を全てサンジに渡した

(4) サンジを海に突き落とした


[第3問] ウソップが倒したアーロン一味の幹部の名前は？

(1) チュウ

(2) ナミ

(3) ハチ

(4) クロオビ


[第4問] シャンクスの左腕はありません。ナゼでしょう？

(1) 戦闘で斬られた

(2) 仲間に裏切られて斬られた

(3) ルフィを海王類から守ってなくなった

(4) うまれつきなかった


[第5問] ゾロがいつも三刀流をする時に加えている刀ゎ名刀です。その名刀の名前は？

(1) 初代鬼徹

(2) 秋水

(3) 夜

(4) 和道一文字


[第6問] ブルック（の昔の仲間達）をふたご岬で待っているクジラの名前は？

(1) ラブーン

(2) ラビーン

(3) ラブリーン

(4) ラブン


[第7問] ルフィに麦わら帽子を預けた人は誰？

(1) エース

(2) スモーカー

(3) シャンクス

(4) ゴールド・ロジャー

