●松村北斗(●^o^●)検定

北斗くんﾌｧﾝなら全問出来て当然☆やってみて！！


[第1問] 北斗くんのニックネームは？

(1) 北斗

(2) ほっくー

(3) ほっく

(4) 北松


[第2問] 北斗の好きな動物は？

(1) 犬

(2) 猫

(3) サル

(4) 象


[第3問] 北斗くんの初恋はいつ？

(1) 幼稚園

(2) 小学低学年

(3) 今

(4) まだしたことがない


[第4問] 北斗くんの利き手は？

(1) 右手

(2) 左手

(3) 両手

(4) そんなの知らない


[第5問] 北斗くんがジャニーズ事務所に入ったのはいつ？

(1) 09.2.14

(2) 08.2.15

(3) 09.2.15

(4) 09.6.4


[第6問] 北斗くんは高い所は平気?

(1) ぜ〜んぜ〜ん平気！

(2) ゼッタイに無理

(3) 誰かと一緒なら大丈夫！

(4) 分かんない…。


[第7問] 子供の頃の北斗くんはどんな子供だった？

(1) 泣き虫で弱い子↓

(2) 活発で運動をするのが好きな子

(3) 甘えん坊

(4) いたずらっ子


[第8問] 北斗くんの特技の空手はいつから始めた？

(1) 幼稚園

(2) 小学1年生

(3) 3歳

(4) 中学生になってから


[第9問] 北斗くんの好きな仕事は？

(1) 歌番組

(2) 雑誌の取材

(3) 全部☆

(4) 分かんない


[第10問] 北斗くんが飼っている犬が寝てるのはなに？

(1) 北斗くんのベッド

(2) 北斗くんが買ったマット

(3) 犬小屋

(4) ソファー

