●名探偵コナン検定

名探偵コナンに関する検定です。簡単かもしれませんがいくつできますか？


[第1問] 工藤新一は何高校の何年でしょうか？

(1) 米花高校３年

(2) 帝丹高校３年

(3) 帝丹高校２年

(4) 米花高校１年


[第2問] 赤井秀一が黒の組織に入っていたときに与えられたコードネームは何？

(1) リキュール

(2) ライ

(3) ブランデー

(4) ラム


[第3問] 住んでいたアパートが燃えて工藤新一の家に住んでいるのは誰？

(1) 細井竜平

(2) 染井彰吾

(3) 本堂瑛祐

(4) 沖矢昴


[第4問] 小嶋元太の父親は次のうちどれ？

(1) 小嶋元次

(2) 小嶋文太

(3) 小嶋岩吉

(4) 小嶋権作


[第5問] 偽の番組「探偵甲子園」で北の高校生探偵として呼ばれ殺されたのは誰？

(1) 板橋一八

(2) 時津潤哉

(3) 越水七槻

(4) 船本透司


[第6問] 博士と優作、有希子が変装して芝居をうちコナンをだました話でコナンの母としてきた工藤有希子が使った偽名は何でしょう？

(1) 江戸川文代

(2) 江戸川敦子

(3) 江戸川朔子

(4) 江戸川英里

