●原作名探偵コナン《初期》

名探偵コナン検定初期です。
難易度は難しいです。


[第1問] 江戸川コナンの『江戸川』と『コナン』はそれぞれ何を見て付けたでしょう？

(1) 江戸川乱歩傑作選とｺﾅﾝ･ﾄﾞｲﾙ全集

(2) 江戸川乱歩全集とｺﾅﾝ･ﾄﾞｲﾙ全集

(3) 江戸川乱歩傑作選とｺﾅﾝ･ﾄﾞｲﾙ傑作選

(4) 江戸川乱歩全集とｺﾅﾝ･ﾄﾞｲﾙ傑作選


[第2問] 新一が小さくなった時阿笠博士は何歳でしょう？

(1) 50歳

(2) 51歳

(3) 52歳

(4) 53歳


[第3問] ｼﾞﾝの初めてのセリフはどれ？

(1) どけ！オレ達が先だ！！

(2) フン・・・
運の悪い奴め・・・

(3) ケッ・・・
つきあってらんねーぜ！！

(4) オレ達ゃ、探偵ゴッコにつきあってるヒマなんかないんだぜ・・・


[第4問] 博士の発明品を使った順番はどれ？

(1) 蝶ネクタイ型変声機→キック力増強シューズ→犯人追跡メガネ→伸縮サスペンダー

(2) 蝶ネクタイ型変声機→犯人追跡メガネ→伸縮サスペンダー→キック力増強シューズ

(3) キック力増強シューズ→蝶ネクタイ型変声機→伸縮サスペンダー→犯人追跡メガネ

(4) キック力増強シューズ→犯人追跡メガネ→蝶ネクタイ型変声機→伸縮サスペンダー


[第5問] 蘭がコナンのことを新一だと疑った最初の話はどれ？

(1) 『新一の恋人！！』

(2) 『西の名探偵』

(3) 『マイクロフトでの集い』

(4) 『奇妙な贈り物』


[第6問] 山さんこと山村刑事が初登場したのは何巻？

(1) １４巻

(2) １８巻

(3) ２０巻

(4) ２２巻


[第7問] 怪盗キッドが初登場したのは何巻？

(1) １５巻

(2) １６巻

(3) １７巻

(4) １８巻


[第8問] ３０巻までにコナンが解いた事件の中で人が死ななかった事件はいくつあるでしょう？

(1) １６個

(2) ２０個

(3) ２４個

(4) ２８個


[第9問] 新一最初の殺人事件解決はいつ？

(1) 高校２年

(2) 高校１年

(3) 中学３年

(4) 中学２年


[第10問] 『チネ・チッタ』の話の際にコナン達が見ようとしていた映画に入らないものはどれ？

(1) 大怪獣ゴメラ

(2) ゴメラ最期の決戦

(3) ゴメラ対メカゴメラ

(4) ゴメラの逆襲

