●ｱﾆﾒ*検定

ｱﾆﾒ全般に関する検定です★ﾐ 難易度は低めだから是非挑戦してね´∨｀


[第1問] BLEACHの護廷十三隊の四番隊隊長は？

(1) 伊江村八十千和

(2) 卯ﾉ花烈

(3) 虎鉄勇音

(4) 松本乱菊


[第2問] Ｄ.Ｇｒａｙ-ｍａｎの神田ユウの誕生日は？

(1) ６月８日

(2) ７月９日

(3) ６月６日

(4) ９月１日


[第3問] アイシールド21の姉崎まもり役の声優は誰？

(1) 雪野五月

(2) 後藤邑子

(3) 折笠富美子

(4) 平野綾


[第4問] 銀魂の真選組の局長は誰？

(1) 志村新八

(2) 近藤勲

(3) 沖田総悟

(4) 山崎退


[第5問] きらりんレボリューションの風真宙人と日渡星司のユニットの名前は？

(1) ＳＨＩＰＳ

(2) ＳＨＯＰＳ

(3) ＣＨＯＰＳ

(4) ＣＨＩＰＳ


[第6問] 狂乱家族日記で戸松遥が演じているキャラは？

(1) 乱崎凶華

(2) 乱崎月香

(3) 乱崎銀夏

(4) 乱崎千花


[第7問] 隠の王の主人公は？

(1) 宵風

(2) 清水雷鳴

(3) 六条壬晴

(4) 清水雷光

