●SKE48／ごめんね､SUMMER【歌詞】★けんてー

☆ゆうｹﾛ☆さんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] 君は防波堤で()を抱えて

(1) 膝

(2) 不安

(3) 足

(4) 腕


[第2問] 僕はその()で邪魔するよう

(1) 横

(2) 隣り

(3) 傍

(4) 近く


[第3問] 真っ青な海は()に似てるよ

(1) 恋しさ

(2) 優しさ

(3) 愛しさ

(4) 悲しさ


[第4問] ごめんね､SUMMER眩しい()横顔を見てたら

(1) その

(2) この

(3) あの

(4) 君の


[第5問] ()にそっと触れたくなった

(1) 心

(2) 頬

(3) あなた

(4) ハート


[第6問] 白い()たちが

(1) 雲

(2) かもめ

(3) ひぐらし

(4) いたち


[第7問] さざ波を数えても()にもキリがない

(1) ああ

(2) どこ

(3) どう

(4) こう


[第8問] 僕は1人で()つける

(1) 優劣

(2) 検討

(3) ケジメ

(4) 足跡


[第9問] 真っ白な砂は()な気持ちさ

(1) 正直

(2) 素直

(3) まっさら

(4) 本気


[第10問] どうでしたか?良ければ感想や作ってほしい検定リクエストをコメントに下さいね｡

(1) お疲れ様でした♪ Byきある

