●ガンダム検定MK2

一部間違いがあったので修正しました


[第1問] アムロ・レイの異名として正しくないのは

(1) 白い奴

(2) 白い悪魔

(3) 白い雷光

(4) 白い流星


[第2問] 初めてモビルスーツが大規模に実践投入された戦いの総称は

(1) グリプス戦役

(2) ルウム戦役

(3) ブリティッシュ作戦

(4) V作戦


[第3問] MA　ザクレロではじめてアムロと戦った敵は

(1) デミトリー曹長

(2) トクワン大尉

(3) チェーン。アギ准尉

(4) クリンク中尉


[第4問] アムロ・レイが搭乗したことがない機体は？

(1) RX-78-２ガンダム

(2) RX-77ガンキャノン

(3) RX-75ガンタンク

(4) ガンダムNT-1


[第5問] レビル将軍を捕虜にしたジオン軍パイロットは？

(1) 赤い彗星

(2) 真紅の稲妻

(3) 黒い三連星

(4) 青い巨星


[第6問] レビル将軍の名言と言えば

(1) 礼を言うよ、私に華を持たせてくれて

(2) 寒い時代だと思わんか？

(3) ソロモンが焼かれている！

(4) ジオンに兵なし！


[第7問] 1年戦争で連邦軍が使った兵器は次のうちどれ？

(1) ソーラ・システム

(2) コロニー・レーザー

(3) ハルギ・クチバシ

(4) ソーラ・レイ


[第8問] 小説版でガンダムは何に撃破されたか

(1) ザク

(2) グフ

(3) ドム

(4) ゲルググ


[第9問] マチルダ中尉の婚約者は誰か

(1) ワッケイン

(2) ジョブ・ジョン

(3) タムラ

(4) ウッディ


[第10問] 次のうち、Gファイターのパーツが使われていないのは？

(1) Gスカイ

(2) Gグフ

(3) Gアーマー

(4) ガンダムMAモード

