●ONEPIECE〜16-20巻〜

漫画から


[第1問] ﾅﾐが掛かった5日病の原因について関連性がある記述とは

(1) ﾀﾞﾆに喰われた

(2) 腹をだして闊歩する

(3) 黒い下着

(4) 太古の細菌


[第2問] ﾋﾞﾋﾞがﾄﾞﾙﾄﾝに初めて遭ったのは何歳か

(1) 5

(2) 7

(3) 10

(4) 16


[第3問] ｳｿｯﾌﾟが主張するﾄﾞﾗﾑﾛｯｷｰ登頂中に襲ってきたという生物とは

(1) 巨大なｳｻｷﾞ

(2) 熊みたいなｳｻｷﾞ

(3) ﾗﾊﾟｰﾝ

(4) ｺﾝﾄﾞﾙ


[第4問] ｴｰｽが食い逃げした街は

(1) ﾋﾞｯｸﾞﾎｰﾝ

(2) ﾛﾍﾞｰﾙ

(3) ﾃｨｰﾇ

(4) ｼﾄﾞﾗｷﾝ


[第5問] ｶﾄﾚｱから水を供給されているﾅﾉﾊﾅは香水で有名だがｴｰｽとﾙﾌｨが再会をはたしたﾅﾉﾊﾅにあるﾒｼ屋の名前は

(1) perfume

(2) spice bean

(3) ウパ

(4) 無し


[第6問] ｽﾊﾟｲﾀﾞｰｽﾞｶﾌｪでﾐｽﾒﾘｰｸﾘｽﾏｽとMr.4がｵｰﾀﾞｰしたものは

(1) ｵﾚﾝｼﾞﾍﾟｺとｱｯﾌﾟﾙﾃｨｰ

(2) 冷たいｽｳｨｰﾄﾃｨｰとｱｯﾌﾟﾙﾃｨｰ

(3) ｱｲｽｺｰﾋｰとｱｯﾌﾟﾙﾃｨｰ

(4) ﾀｺﾊﾟ


[第7問] 嘘を暴け

(1) ｶﾗｶﾗのおっさんはﾄﾄおじさん

(2) ｶｯﾊﾟはﾅﾉﾊﾅで靴磨きをやっている

(3) ﾚｲﾝﾍﾞｰｽ最大のｶｼﾞﾉ店がﾚｲﾝﾃﾞｨﾅｰｽﾞ

(4) ｶｯﾊﾟの失念を促そうとｺｰｻﾞが紹介した大怪我人はﾗﾌｧﾅ


[第8問] ｻﾝﾃﾞｨ島沿岸を縄張りとするのは

(1) ｶﾝﾌｰｼﾞｭｺﾞﾝ

(2) ﾋｯｺｼｸﾗﾌﾞ

(3) ｻﾝﾄﾞﾗﾏﾚﾅﾏｽﾞ

(4) 海ネコ


[第9問] ｻﾝﾃﾞｨ島沿岸を縄張りとするのは

(1) ｻﾝﾄﾞﾗﾏﾚﾅﾏｽﾞ

(2) ｶﾝﾌｰｼﾞｭｺﾞﾝ

(3) 海ネコ

(4) ﾋｯｺｼｸﾗﾌﾞ


[第10問] ｲﾇｲﾇの実ﾓﾃﾞﾙﾀﾞｯｸｽﾌﾝﾄ

(1) ﾗｯｽｰ

(2) ﾗｯｷｰ

(3) ﾌｯｽｰ

(4) ﾗｽｷｰ


[第11問] 5kgでｷﾞﾌﾞｱｯﾌﾟのｳｿｯﾌﾟがﾊﾟｳﾝﾄﾞで使用した5tﾊﾝﾏｰの重量は

(1) 1kg

(2) 5kg

(3) 2kg

(4) 2.5kg

