●第1回コブクロ検定!!

この検定はコブクロの検定です[そのまんまかい!!
多少レベル高い気がします
ぜひ挑戦してみてください


[第1問] 小渕さんの出身地は?

(1) 宮崎県都城市

(2) 山梨県小淵沢町

(3) 宮崎県宮崎市

(4) 宮城県仙台市


[第2問] 黒田さんの出身地は?

(1) 和歌山県和歌山市黒田町

(2) 大阪府堺市

(3) 大阪府中央区

(4) 大阪府浪速区


[第3問] コブクロがはじめて東京で路上ライブしたとき誰もいませんでした
その理由は

(1) ゴールデンウィーク中でその場にだれもいなかった

(2) 大雨で渋谷が冠水して大変なことになっていた

(3) スピッツが路上ライブをやっててみんなそっちに行ってた


[第4問] コブクロの桜が列車接近時に流れてる駅がありますその駅はどこ?

(1) 堺駅

(2) 宮崎駅

(3) 小淵沢駅

(4) さくら夙川駅


[第5問] 問題3で初の東京路上ライブで誰もこなかったっと書きましたが次のライブのとき100人以上が集まってました
それは何故?

(1) TVに偶然写ってた

(2) 関西から口コミでコブクロの情報が流れてた

(3) 郷ひろみの路上ゲリラライブしてた

(4) 新聞の一部記事に写っていた


[第6問] 小渕さんの愛車は?

(1) 車

(2) バイク

(3) 自転車

(4) 三輪車


[第7問] 黒田さんは小学校のとき先生からランドセルを背負わなくていいって言われました
それはなぜ

(1) 似合わなかったから

(2) 黒田さんは背がでかくてまるで大人がランドセル背負ってるような感じだったから


[第8問] 小渕さんの小学校の時の失恋を書いた曲は

(1) 赤い糸

(2) あなたと

(3) 太陽

(4) 雪の降らない街


[第9問] 2009年に新しくリリースされるコブクロの新曲の名前は

(1) 大空

(2) 雲海

(3) 海

(4) 虹


[第10問] 小渕さんのあだなは

(1) 社長

(2) 主任

(3) 部長

