●電光超特急ﾋｶﾘｱﾝ

ﾋｶﾘｱﾝ好きなら簡単だと思います｡   そこまで難しくはありません


[第1問] Q1、電光超特急ヒカリアンにおける主人公は誰でしょう？

(1) ブラックエクスプレス

(2) Ｅ４パワー

(3) 聖橋ケンタ

(4) シルバーエクスプレス


[第2問] Q2、ウエストの専用武器は？

(1) ビームサーベル

(2) バードソード

(3) 暗黒魔神破邪剣

(4) ブロッサムタクト


[第3問] Q3、ヒカリアン全員合体必殺技は何でしょう？

(1) ﾗｲﾄﾆﾝｸﾞｽｰﾊﾟｰﾉｳﾞｧ

(2) 10万ﾎﾞﾙﾄ

(3) ｷﾞｶﾞﾃﾞｽﾄﾛｲﾔｰ

(4) そもそも合体必殺技なんかあったっけ？


[第4問] Q4、ブラックエクスプレスが地球を破壊しに来た時に乗っていたロボットは何でしょう？

(1) ガンダム

(2) ロボライダー

(3) クロガネ

(4) ゴセイグレート


[第5問] Q5、炎のフードウォーで見事優勝したのは誰でしょう？

(1) ウエスト

(2) Ｅ４パワー

(3) ノゾミアン

(4) ブラックエクスプレス


[第6問] Q6、簡単問題！ライトニングガルーダの必殺技は？

(1) ﾗｲﾄﾆﾝｸﾞﾊﾞｰﾄﾞ

(2) ﾗｲﾄﾆﾝｸﾞﾋﾞｯｸﾞﾊﾞﾝ

(3) ﾗｲﾄﾆﾝｸﾞﾗｲｷﾝｸﾞ

(4) ﾗｲﾄﾆﾝｸﾞﾊﾞｽﾀｰ

