●ﾊﾞｶﾚｱ組♪誕生日検定

今話題のﾊﾞｶﾚｱ組☆彼らのﾃﾞﾋﾞｭｰまで！一緒に彼らを見ていきませんか？


[第1問] 森本慎太郎くんの誕生日はいつでしょう？

(1) 1997年4月2日

(2) 1997年7月15日

(3) 1996年7月15日

(4) 1996年4月2日


[第2問] 松村北斗くんの誕生日は？

(1) 1992年1月1日

(2) 1994年8月30日

(3) 1993年5月9日

(4) 1995年6月18日


[第3問] 京本大我くんの誕生日は？

(1) 1998年7月4日

(2) 1994年12月3日

(3) 1990年11月5日

(4) 1995年2月23日


[第4問] 田中樹くんの誕生日は？

(1) 1995年6月15日

(2) 1986年11月5日

(3) 1999年3月3日

(4) 1994年11月7日


[第5問] ルイス･ジェシーくんの誕生日は？

(1) 1988年6月25日

(2) 1989年8月31日

(3) 1996年6月11日

(4) 1990年12月6日


[第6問] 高地優吾くんの誕生日は？

(1) 1992年10月4日

(2) 1999年11月11日

(3) 1994年3月7日

(4) 1994年3月8日

