●ﾚｯｽﾙｴﾝｼﾞｪﾙｽｻﾊﾞｲﾊﾞｰ 必殺技検定

PS2用ｹﾞｰﾑ､｢ﾚｯｽﾙｴﾝｼﾞｪﾙｽｻﾊﾞｲﾊﾞｰ｣の検定です｡
ﾌｧﾝﾌﾞｯｸやﾌﾟﾛﾌｨｰﾙに出ている彼女たちの必殺技､分かりますか？


[第1問] ﾏｲﾃｨ祐希子｢まずはｼﾘｰｽﾞの主役､あたしの必殺技は分かるわよね？｣

(1) ﾌﾗﾝｹﾝｼｭﾀｲﾅｰ

(2) ﾑｰﾝｻﾙﾄﾌﾟﾚｽ

(3) ｼｭｰﾃｨﾝｸﾞｽﾀｰﾌﾟﾚｽ

(4) ﾌﾗｲﾝｸﾞﾆｰﾙｷｯｸ


[第2問] ﾋﾞｭｰﾃｨｰ市ヶ谷｢当然､私の必殺技はご存知よね｣

(1) ﾋﾞｭｰﾃｨｰﾎﾞﾑ

(2) ｺﾞｰｼﾞｬｽﾎﾞﾑ

(3) ｾﾚﾌﾞﾘﾃｨﾎﾞﾑ

(4) さいたまﾎﾞﾑ


[第3問] 石川涼美「みなさ～ん、私の必殺技、分かりますか～」

(1) パワースラム

(2) パイルドライバー

(3) タイガードライバー

(4) スプラッシュマウンテン


[第4問] 草薙みこと「私の決め技、ご存知ですか？」

(1) 草薙流刀砕き

(2) 草薙流鎧固め

(3) 草薙流小手決め

(4) 草薙流兜落とし


[第5問] 成瀬唯「なぁなぁ、ウチの必殺技って覚えてる？」

(1) ノーザンライトスープレックス

(2) フランケンシュタイナー

(3) 延髄斬り

(4) 飛びつき腕ひしぎ逆十字


[第6問] フレイア鏡「フフッ……私の最高の技、知ってるわよね」

(1) アキレス健固め

(2) サソリ固め

(3) ＳＴＦ

(4) ドラゴンスリーパー


[第7問] 永原ちづる「私といったらこの技しかないでしょ？」

(1) バックドロップ

(2) ジャーマンスープレックス

(3) タイガースープレックス

(4) キャプチュード


[第8問] ノエル白石「……必殺技……知ってる？」

(1) ＳＴＯ

(2) スクラップバスター

(3) デスバレーボム

(4) パワーボム


[第9問] 柳生美冬「私の必殺の一撃の名、覚えてますか？」

(1) 疾風斬

(2) 雷神蹴

(3) 飛燕脚

(4) 豪龍拳


[第10問] 中村真帆「真帆の必殺技、なんだっけ？」

(1) フォクシーキック

(2) フォクシーロック

(3) フォクシードライバー

(4) フォクシースープレックス

