●銀魂検定3級

難易度:★★☆☆☆ 初級の問題です。ざっくり読んでいる方にお勧め。


[第2問] スナックお登勢で働いている人で正しい組み合わせは?

(1) 寺田綾乃・キャサリン・さっちゃん

(2) お登勢・お妙・神楽

(3) 寺田綾乃・たま・お妙

(4) お登勢・キャサリン・たま


[第3問] スナック「すまいる」新人ホステス花子の出身地は?

(1) 京都

(2) 奈良

(3) 大阪

(4) 名古屋


[第4問] 元エリート忍者、服部全蔵。フリーターの彼が就いていたバイトは?

(1) バイク便

(2) ピザ屋

(3) コンビニ店員

(4) 召使い


[第5問] 次のうち柳生四天王でないのは誰?

(1) 東城歩

(2) 西野司

(3) 北大路斎

(4) 南戸粋


[第6問] 結構、酷い目に合っているこの国の征夷大将軍の名前は?

(1) 徳川定定

(2) 徳川慶慶

(3) 徳川光光

(4) 徳川茂茂


[第7問] 次のうち銀魂の世界での有名芸能人でないのは誰?

(1) 寺門通

(2) 草野仁

(3) 加藤健

(4) 多毛さん


[第8問] 宇宙ゴキブリ大繁殖事件で、元となったゴキブリに書かれていた名前は

(1) 三郎

(2) 四郎

(3) 五郎

(4) 六郎


[第9問] 我等がまるでダメなおっさん、マダオ。彼の奥さんの名前は?

(1) ハツ

(2) イチ

(3) マツ

(4) ユリ


[第10問] 銀さんが嫌いなものは何?

(1) 甘味

(2) ジャンプ

(3) カルシウム

(4) スタンド

