●スマブラX検定　中級編

スマブラX検定です。
毎日スマブラ拳を見てれば簡単に分かるはず。


[第1問] ゼロスーツサムスの技でワイヤー復帰出来る技の正しい組み合わせは？

(1) パラライザー＆プラズマウィップ

(2) パラライザー＆プラズマワイヤー

(3) プラズマウィップ＆プラズマワイヤー

(4) パラライザー＆プラズマウィップ＆プラズマワイヤー


[第2問] 音楽「X(エックス)：トンネルシーン」はどの機種のゲームの曲？

(1) スーパーファミコン

(2) ゲームボーイ

(3) ゲームボーイカラー

(4) ニンテンドー64


[第3問] Wiiリモコンでの操作方法として間違っているのは？

(1) １ボタンで通常技

(2) Aボタンでアピール

(3) －ボタンでつかみ

(4) Bボタンでシールド


[第4問] 攻城戦の王座の間にたたずむ石像の名は？

(1) ゴロー

(2) ジロー

(3) イチロー

(4) サブロー


[第5問] 亜空の使者のジャンルは？

(1) アドベンチャーゲーム

(2) アクションアドベンチャーゲーム

(3) シュミレーションRPGゲーム

(4) 横スクロールアクションゲーム

