●嵐

嵐ﾌｧﾝなら簡単に解けるはずっ(?)


[第1問] 嵐メンバーは全員で何人？

(1) 3人

(2) 5人

(3) 7人

(4) 10人


[第2問] 嵐のリーダーは誰？

(1) 大野智

(2) 櫻井翔

(3) それ以外

(4) いない


[第3問] 翔くんは何曜日にニュース番組に出ている？

(1) 日曜日

(2) 月曜日

(3) 水曜日

(4) 金曜日


[第4問] 嵐が出演しているﾊﾞﾗｴﾃｨｰ番組｢VS嵐｣､｢ひみつの嵐ちゃん｣､｢嵐にしやがれ｣同じ曜日にやっているのは？

(1) ｢VS嵐｣と｢ひみつの嵐ちゃん｣

(2) ｢ひみつの嵐ちゃん｣と｢嵐にしやがれ｣

(3) ｢嵐にしやがれ｣と｢VS嵐｣


[第5問] 嵐のデビュー曲は？

(1) あらし

(2) 嵐

(3) arashi

(4) A･RA･SHI


[第6問] リーダーの誕生日は？

(1) 1月25日

(2) 6月17日

(3) 11月11日

(4) それ以外


[第7問] ニノが錦戸亮くん戸田恵梨香ちゃんと出演していた、有名ドラマは？

(1) 魔王

(2) バーテンダー

(3) 流星の絆

(4) フリーター家を買う


[第8問] 嵐の中で、唯一AB型なのは？

(1) 松潤

(2) 相葉ちゃん

(3) それ以外

(4) 嵐の中にAB型、いないけど!?

