●まゆたんユニット検定

まゆたんキャラのユニットに関する問題を出題、知ってる人は知っている！？


[第1問] ＦＦ（ゲーム・アニメ全部）に全員が出演しているユニットはどれ？

(1) 銀青龍

(2) 愛実姫

(3) 若飛龍

(4) 全部


[第2問] 若飛龍のラルフの血縁は銀青龍のうち誰？

(1) 咲也

(2) 黒龍

(3) 銀

(4) 誰でもない


[第3問] キャストの人数が多いのは？

(1) 銀青龍

(2) 愛実姫

(3) 若飛龍

(4) どれも同じ


[第4問] 銀青龍の名前の由来は？

(1) 適当に付けてみただけ

(2) 偶然ネットで見つけてみた名前

(3) 新しいキャラの開発

(4) ３人の名前と特徴から


[第5問] 銀青龍の名前が決まる前はどんな名前だった？

(1) 主役同盟

(2) ＢＩＧ３

(3) ＨＥＲＯ連合

(4) エロティック王子


[第6問] 愛実姫の名前が決まったのはどこ？

(1) チャット

(2) 掲示板（メンバー）

(3) まゆたんブログ

(4) ゲストブック


[第7問] 若飛龍の名前を決めるきっかけになったのは？

(1) 見ていたスタッフがノリで決めた

(2) 作ってくれと要望があった

(3) 悪役もあるのかと噂があった

(4) せっかくなので考えてみた


[第8問] 銀青龍が全員揃ったマンガはどれ？

(1) 快感フレーズ

(2) 覇王愛人

(3) ラブセレブ

(4) 愛を歌うより俺に溺れろ！


[第9問] キャストでヴァイスのメンバーがいるのはどれ？

(1) 銀青龍

(2) 愛実姫

(3) 若飛龍

(4) どれも違う


[第10問] 愛実姫の中で顔合わせをしていないのは？

(1) 愛音

(2) 来実

(3) キララ

(4) 全員会っている

