●ﾛｰｾﾞﾝﾒｲﾃﾞﾝOP検定

ちょろっとした検定です｡ﾛｰｾﾞﾝのOPは全部好きです｡


[第1問] ローゼンメイデンのOPはすべて同じアーティストの曲ですが、そのアーティストは？

(1) DRed Floow

(2) NEAGILIS

(3) ALI PROJECT

(4) Rie fu


[第2問] そのアーティストのヴォーカルと作詞をしているのは？

(1) 北出菜々

(2) 宝野アリカ

(3) 田中理恵

(4) 星村麻衣


[第3問] ローゼンメイデンの第１期のOPの曲名は？

(1) 少女貴族

(2) 桃色天国

(3) 聖少女領域

(4) 禁じられた遊び


[第4問] ローゼンメイデン第１期OPに出てくるドールの順番は？

(1) 真紅→雛苺→水銀燈→蒼星石→翠星石

(2) 真紅→雛苺→水銀燈→翠星石→蒼星石

(3) 真紅→水銀燈→雛苺→蒼星石→翠星石

(4) 真紅→水銀燈→雛苺→翠星石→蒼星石


[第5問] ローゼンメイデントロイメントのOPの曲名は？

(1) 聖少女領域

(2) 眠れる城

(3) 薔薇獄乙女

(4) コトダマ


[第6問] その曲の歌詞に出てくる「馨しく」は何と読む？

(1) かおうしく

(2) かおるしく

(3) かんばしく

(4) かぐわしく


[第7問] ローゼンメイデンオーベルテューレのOPの曲名は？

(1) 彼方からの鎮魂歌

(2) 薔薇獄乙女

(3) ディレッタントの密かな愉しみ

(4) 薔薇架刑


[第8問] おまけ・オーベルテューレのOPのはじめは水銀燈のまぶたの奥に入ってタイトルになりますが、その奥に入った目はどっち？

(1) 右目

(2) 左目

(3) 眼帯してるからありえないよ

(4) え、そんなのあったけ？


[第9問] オーベルテューレで出てくるドールの順番は？

(1) 水銀燈→真紅→金糸雀→雛苺→蒼星石→翠星石

(2) 水銀燈→真紅→翠星石→蒼星石→金糸雀→雛苺

(3) 水銀燈→真紅→雛苺→金糸雀→翠星石→蒼星石

(4) 水銀燈→真紅→蒼星石→翠星石→金糸雀→雛苺


[第10問] ﾄﾛｲﾒﾝﾄについて｡ﾄﾛｲﾒﾝﾄのｱﾆﾒｵﾘｷｬﾗ､薔薇水晶はOPで出てくるﾄﾞｰﾙの順番で､何番目でしょうか？自分で動いているドールでカウントしてます。

(1) 2

(2) 3

(3) 4

(4) 5

