●モンスターハンター2(dos)検定　モンスター編

今回はモンスターについてなのでドスやって無くても分かると思います。一部を除いて。基礎知識から生態の裏知識まで、結構多様な問題がある…と思いたい(苦笑)


[第1問] モンハンシリーズの象徴ことリオレウス。彼と番になる種はどれ?

(1) ナナ・テスカトリ

(2) リオレイア

(3) 人間

(4) 飛龍種ならどの種でも


[第2問] クシャルダオラって甲殻はどんな物質?

(1) キチン質

(2) 実は骨で甲殻ではない

(3) 大理石の様な堅い石

(4) 金属質


[第3問] 次の内龍属性なのはどの攻撃?

(1) リオレウスの空中からの急襲滑空

(2) リオレイアのサマーソルト尻尾

(3) キリンの落雷攻撃

(4) テオ、ナナの火炎放射


[第4問] ドスの時点で亜種が確認されているのは次の内どの種類?

(1) ショウグンギザミ

(2) ラージャン

(3) ミラボレアス

(4) クシャルダオラ


[第5問] リオレウス原種の頭部に最も効果がある属性はどれ?

(1) 水

(2) 氷

(3) 龍

(4) 雷


[第6問] クシャルダオラは本来白い甲殻を持っている。なぜ普段見るのは黒い甲殻の個体?

(1) 脱皮した瞬間から酸化が始まっているから

(2) 日焼け

(3) 上着のように甲殻を重ねている

(4) 内臓等が透けて黒く見えている


[第7問] イャンクックは鳥竜種であるため、時たま大繁殖を起こす。その主な原因となるものは?

(1) ハンター等に襲われる為、種を残そうとする本能が強く出る

(2) 神の手助け

(3) 原因は無く、突発的なもの

(4) エサとなるミミズの繁殖


[第8問] 比較的有名な話の、甲虫種が持つある属性への耐性って何?

(1) 氷

(2) 雷

(3) 龍

(4) 水


[第9問] グラビモスやテオ・テスカトルは火山だけでなく沼地にも姿を表しますが、その理由としてもっとも有力な説は?

(1) 彼等も熱に対して完璧な耐性は持たず、涼を求めて

(2) 沼地に本当の寝床を持っている

(3) 気軽な散歩感覚で

(4) 沼地の良質な燃石炭を求めて


[第10問] 角竜種として名高いディアブロスの亜種は甲殻が黒い。なぜ?

(1) 群れの長としての象徴

(2) 日焼け

(3) 産卵期のメスで、気が立っていることを表している

(4) 遺伝子が変化を起こした、アルビノの様な存在

