●秋田禎信検定（中級）

秋田禎信検定中級になります。


[第1問] 秋田禎信氏が受賞した賞はどれでしょう？

(1) ファンタジア長編小説大賞準入選

(2) ファンタジア長編小説大賞入選

(3) ファンタジア長編小説大賞審査員特別賞

(4) ファンタジア長編小説大賞佳作


[第2問] 秋田氏のデビュー作、『ひとつ火の粉の雪の中』のイラストレーターは誰でしょう？

(1) 小林知美

(2) いのまたむつみ

(3) 若菜等＋Ki

(4) 天野喜孝


[第3問] 『魔術士オーフェン無謀編』でコンスタンス・マギーが初登場する話はどれでしょう？

(1) お前はいったいなんなんだ!?

(2) 一生ひとりで遊んでろ!

(3) てめぇら、とっとと金返せ!

(4) 人の話を聞きやがれ!


[第4問] オーフェンシリーズ作中で実際に登場しなかった（登場人物が手に取らなかった）魔剣はどれでしょう？

(1) オーロラサークル

(2) ヒュプノカイエン

(3) ザ・カーニバル

(4) スレイクサースト


[第5問] カナスピカは本来何年間地球の観察をする予定だったでしょう？

(1) 50万年

(2) 30万年

(3) 5万年

(4) 3万年


[第6問] スーパーギガテクノロジックハイパーロジカルサイエンス社の所在地はどこでしょう？

(1) 五反田

(2) 高円寺

(3) 上野

(4) 成城


[第7問] エンジェル・ハウリングで一度も契約者にならなかったのは誰でしょう？

(1) ウルペン

(2) アイネスト・マッジオ

(3) アストラ・ビアンカ

(4) フリウ・ハリスコー


[第8問] シャンク！シリーズで読者投稿によって生まれたキャラは誰でしょう？

(1) ミーティー

(2) カイク・ウェイン

(3) ゴダード・ハルクマン

(4) エバーモゥ


[第9問] 閉鎖のシステムに登場するスポーツ屋の名前はなんでしょう？

(1) 涼香

(2) 香澄

(3) 教子

(4) 佐恵


[第10問] 秋田版RD潜脳調査室は、テレビアニメRD潜脳調査室の何年前が舞台でしょうか？

(1) 12年前

(2) 10年前

(3) 6年前

(4) 3年前

