●フェアリーテイル上級編（序盤）

これができたらたぶん4～5回以上は読んでいるのでは？


[第1問] ルーシィが物語一話で買った鍵の名前は？

(1) 白い子犬

(2) 白い小犬

(3) 白い仔犬

(4) 白い狐犬


[第2問] 「日の出」という本を回収にいったナツ・ハッピー・ルーシィー。成功報酬はいくら？

(1) 100万Ｊ

(2) 10万Ｊ

(3) 200万Ｊ

(4) 20万Ｊ


[第3問] 物語で語られている中でエルザが最初にまとった鎧は？（ただし楽園の塔の過去の場面が最初というふうにはとらえないでください）

(1) 炎帝の鎧

(2) 金剛の鎧

(3) 天輪の鎧

(4) 黒羽の鎧


[第4問] ガルナ島に途中まで送っていき、消えた人物の名前は？

(1) ポポ

(2) ボボ

(3) ポッポ

(4) ホホ


[第5問] リオンはウルが最強だと信じ、あの怪物に勝てないはずがないといった。そのときにウルは「○の国に行けば私より強い魔導士は山ほどいる」と言ったが○に入るのは？

(1) 北

(2) 東

(3) 南

(4) 西


[第6問] デリオラが動こうとしたとき最初に壊れた体の部分は？

(1) 左腕

(2) 左足

(3) 右足

(4) 右腕


[第7問] 幽鬼の支配者の戦闘中六足歩行だったギルドはジュピターを阻止した後形が変わった。その名前は？

(1) 超魔導巨人ファントムＴｋⅡ

(2) 超魔導巨人ファントムＧｋⅡ

(3) 超魔導巨人ファントムＭｋⅡ

(4) 超魔導巨人ファントムＰｋⅡ


[第8問] ルーシィーは幽鬼の支配者の戦闘の後一度家に戻っている。そのときルーシィーの父親が縁談の話をもちかけてきた。そのときの相手は次のうちどれ？

(1) ジュレネール家サワール公爵

(2) ジュレラール家サワルー公爵

(3) ジュレーネル家サワール公爵

(4) ジュレネール家サワルー公爵


[第9問] レオはカレン・リリカに自分たちの契約を切らせるために居続けようとしたがそのときカレン・リリカは自分の魔力は無限じゃない。○日もすれば魔力が切れ、星霊界にレオは戻るといった。○に入るのは？

(1) 8

(2) 9

(3) 10

(4) 11


[第10問] ロキが星霊界にいられることになり、もういらないからとリゾートホテルのチケットをルーシィーにわたした。そのときいったビーチの名前は？

(1) サンビーチ

(2) アカネビーチ

(3) ブルービーチ

(4) シービーチ

