●はたらく魔王さま！ｸｲｽﾞ(初級篇)

はたらく魔王さま！のｸｲｽﾞです｡簡単にﾚﾍﾞﾘﾝｸﾞしました｡
出題はアニメからです。


[第1問] 魔王サタン達が元いた世界の名前は？

(1) エンテ・イスラ

(2) アインクラッド

(3) ヴァニッシュメントディスワールド


[第2問] 魔王サタン達が人間界に来て最初に食べたものは？

(1) いきなりだんご

(2) そば

(3) カツ丼

(4) カツドュン


[第3問] 魔王サタン、悪魔大元帥アルシエルの戸籍名として当てはまるものはどれ？

(1) 芦屋貞夫、真奥四郎

(2) 真奥貞夫、芦屋四郎

(3) 吉井明久、坂本雄二

(4) 逢坂良太、小野友樹


[第4問] 真奥のバイト先で一緒にバイトしてるツインテールの女子高生の名前は？

(1) 佐々木北斗

(2) 佐々木小次郎

(3) 佐々木千穂

(4) 笹塚千穂


[第5問] 勇者エミリアの戸籍名は？

(1) 遊佐恵美

(2) 遊佐浩二

(3) 日笠陽子


[第6問] オルバ・メイヤーはハゲか？

(1) ○

(2) ×


[第7問] 漆原半蔵のアニメの声優は誰だ？

(1) 梶裕貴

(2) 鈴木達央

(3) 花澤香菜

(4) 下野紘


[第8問] 真奥のバイト先の会社名は？

(1) マグロナルド

(2) マクドナルド

(3) ケンタッキーフライドチキン

(4) センタッキーフライドチキン


[第9問] このはたらく魔王さま！のライトノベルのレーベル(出版文庫)はどこ？

(1) ファミ通文庫

(2) 電撃文庫

(3) アスキーメディアワークス文庫

(4) GA文庫


[第10問] 佐々木千穂の声優は？

(1) 日笠陽子

(2) 伊藤かな恵

(3) 東山奈央

(4) 若本規夫

