●超初級ｺﾌﾞｸﾛ検定(難易度☆)

めっちゃ簡単です！
○超初級
○初級
中級
上級
○超上級
をつくる予定です！
もぅつくってるやつに○してる！


[第1問] コブクロのメンバーは黒田俊介ともう一人誰？
ギター兼コーラスです！

(1) 小渕検太郎

(2) 小渕賢太郎

(3) 小渕健太郎

(4) 小渕建太郎


[第2問] コブクロって何の略？

(1) 小太りクローバー

(2) 小渕と黒田

(3) たんこぶクロック


[第3問] 黒田か小渕どっちが大きい？

(1) 黒田

(2) 小渕


[第4問] 小渕と黒田、サングラスをかけてるのはどっち？

(1) 黒田

(2) 小渕


[第5問] 涙こぼしても〜汗にまみれた〜笑顔の中じゃ〜誰も気付いては〜くれない〜だからあなたの涙を僕は知らない〜?
この歌って何？

(1) 桜

(2) 蕾


[第6問] 小渕ってどこ出身？

(1) 宮城

(2) 宮崎


[第7問] 黒田はどこ出身？

(1) 京都

(2) 大阪


[第8問] 『コブクロの小さいほう』これは誰のこと？

(1) 黒田

(2) 小渕


[第9問] コブクロのデビュー曲はＹＥＬＬ〜エール〜である！

(1) ○

(2) ×


[第10問] 小渕も黒田も結婚している！

(1) ○

(2) ×

