●デュエルマスターズ検定　☆クリーチャー編☆

クリーチャーの能力について出題！


[第1問] 次のうち、アタックできるブロッカーはどれ？

(1) 蒼天の守護者ラ･ウラ・ギガ

(2) ブラッディ・イヤリング

(3) ファントム・フィッシュ

(4) アクア・ガード


[第2問] 次のうちＷブレイカーではないのはどれ？

(1) ボルシャックドラゴン

(2) ボルメテウスホワイトドラゴン

(3) 超竜バジュラ

(4) ボルシャックNEX


[第3問] 神化編では、さまざまな進化が導入されました。
そのなかでっ！存在しない進化はどれ？

(1) 墓地進化

(2) シールド進化

(3) デッキ進化

(4) 究極進化


[第4問] 超新星マーズディザスターを召喚するために必要な進化元でまちがっているのは次のうちどれ？

(1) ティラノ・ドレイク

(2) ドリーム･メイト

(3) ヒューマノイド

(4) アーマード・ドラゴン


[第5問] 神化編では究極進化のクリーチャーは何体いるでしょう？

(1) ５体

(2) ７体

(3) １０体

(4) １５体


[第6問] 究極銀河ユニバースは何から進化できるでしょう？

(1) ドラゴン

(2) 進化クリーチャー

(3) フェニックス

