●☆ぬらりひょんの孫検定☆〜中級編〜

やっと出来ました…(￣人￣)
中級編!!!!初級編よりも難しいと思うので頑張ってください♪


[第1問] 夜のリクオ；まずは、俺からか……俺が持ってる妖怪だけを斬る陰陽師の刀の名前は…なんだ…？

(1) 退魔刀

(2) 祢々切丸

(3) 氷輪丸

(4) 護身刀


[第2問] ぬらりひょん；次は､わしか!!でわの…わしの妻つまり､ﾘｸｵの祖母じゃな！珱姫は､京都で何番目に美しいと言われてるかの？

(1) 京都最下位

(2) 京都五

(3) 京都一

(4) 京都三


[第3問] 青田坊；今度は俺からだー!!ﾘｸｵ様を守るために学校に通ってるときの名前はなんだーー？

(1) 氷麗

(2) 達磨

(3) 倉田

(4) 青田


[第4問] 竜二；ちっ…俺からかよ……俺の｢ﾞ餓狼゛ﾞ〇〇〇ﾞ｣の○の所に何て入る……？

(1) ″喰らえ″

(2) ″食べろ″

(3) ″燃やせ″

(4) ″滅っせ″


[第5問] 夜のリクオ；また俺か……だったら奴良家子相伝〇〇〇〇〇〇〇〇〇〇キックを知ってるか…？〇の中をうめろ…

(1) 奴良組ぬらりひょん！キック

(2) フライング妖怪ヤクザキック

(3) 奴良組若頭魑魅魍魎キック

(4) ぬらりひょん&amp;花開院キック


[第6問] 珱姫；つ…次は、私からですか………私は、変わった力を持ってます……その力は？

(1) 髪が物凄い長い

(2) いろんな病気やケガを治せる

(3) 涙が真珠になる

(4) 未来が見える


[第7問] ゆら；今度はうちからや!!うちの｢式紙改造 人式一体 黄泉送葬 水包鉄｣の｢水包鉄｣の言い方は？

(1) ゆらMAX

(2) ゆらデラックス

(3) ゆらウルトラ

(4) ゆらスーパー


[第8問] 竜二；また…俺からかよ……俺と一緒に行動している｢まみる｣は、何て書く？

(1) 魔魅流

(2) 魔魅琉

(3) 摩魅流

(4) 蟇嵋流


[第9問] ゆら；疲れたか？

(1) ぬらりひょん；なんのこれしき！

(2) 魔魅流；･･･｡

(3) 昼のﾘｸｵ；もう､疲れたよ……

(4) 竜二；これくらいでばてるか！


[第10問] 昼のリクオ；これで終わりだよ！
お疲れ様&lt;(＿ ＿；)&gt;

(1) ぃえぃえ!!

(2) もう、長すぎ!!

