●AKB48なんでもクイズ　その６

その５は失礼しました
完全に下書き設定だと思ってました


[第1問] 姉もしくは妹が現役アイドルではないメンバーは？（2010年6月現在）

(1) 高城亜樹

(2) 大島麻衣（卒業生）

(3) 中田ちさと

(4) 高田彩奈（卒業生）


[第2問] 現役大学生じゃないのは？（2010年6月）

(1) 野中美郷

(2) 松井咲子

(3) 米沢瑠美

(4) 佐藤夏希


[第3問] ２５種類の野菜のうちに含まれないのは？？

(1) ケール

(2) クレソン

(3) アセロラ

(4) ビート


[第4問] 青いバラなんて夢か幻？

(1) 青いバラは全く存在しない

(2) 青い色素は持たないが、青っぽいバラはある

(3) 青い色素を持つバラは存在する


[第5問] AOKIのCMに出演してるのは？？

(1) 篠田麻里子

(2) 松井玲奈

(3) 梅田彩佳

(4) 島崎遥香


[第6問] 初代アンダーガールズから四回連続でアンダーガールズに選ばれたメンバーがいる

(1) ○

(2) ×


[第7問] 首都がマドリードなのはどこの国？？（ウィキペディアより）

(1) 奥真奈美の父親の出身国

(2) SKE４８木下有希子の母親の出身国

(3) 秋元才加の母親の出身国

(4) 板野友美の母親の出身国


[第8問] 正しいのは？

(1) 秋元康の事務所は秋元康事務所と言う名前である

(2) 秋元康は既に還暦を過ぎている（２０１０年現在）

(3) 卒業生の中には大堀、野呂より年上の人がいる

(4) 高橋みなみは猫ひろしよりも背が低い


[第9問] 第二回選抜総選挙で所属メンバーが全員40位以内に入っている事務所は
太田プロダクションだけである

(1) ◎

(2) ×


[第10問] 第二回選抜総選挙の立候補者の中に
佐藤は何人？

(1) 三人

(2) 四人

(3) 五人

(4) 六人

