●Fate/stay night検定2

Fate/stay night検定2です（遅れて申し訳
中級向け、セイバー＆凛ルートの問題です


[第1問] 凛が父親から貰った秘蔵の物とは？

(1) 英雄の遺品

(2) 家宝の宝石

(3) トレーニングセット

(4) 魔術本


[第2問] 遠坂の怒り方といえば！

(1) ぐうーと唸る

(2) があーと吠える

(3) ぎやーと叫ぶ

(4) だあーと怒る


[第3問] アーチャーは実は士郎の・・・？

(1) 父親だった

(2) 祖父だった

(3) 理想だった

(4) 子供だった


[第4問] アーチャーの宝具でもある、双剣の正しい名前は？

(1) 干渉・獏耶

(2) 干将・獏耶

(3) 干称・莫耶

(4) 干将・莫耶


[第5問] 生徒会長でもある柳洞一成の口癖は？

(1) 葛！

(2) 渇！

(3) 褐！

(4) 喝！


[第6問] 葛木先生はサーヴァント相手でも初戦なら勝てる達人ですが、担当の教科は？

(1) 国語

(2) 現代文

(3) 倫理

(4) 古文


[第7問] 凛とセイバーとのデート中、凛をバカ笑いさせた出来事は？

(1) 士郎がメガネをかけた

(2) 士郎が転んだ

(3) 士郎が緊張でガチガチだった

(4) 士郎が着ぐるみを着た


[第8問] 凛とデート中、凛が野球のユニフォームを着ているCGで手に持っているバットの色は？

(1) 金

(2) 青

(3) 赤

(4) 黄


[第9問] セイバーのマスターが遠坂になったときの敏捷ステータスは？

(1) B

(2) A

(3) A+

(4) A++


[第10問] どうでもいいが、その前に？

(1) 右に避ける

(2) 左に避ける

