●EDF[地球防衛軍]入隊許可会得試験 P3

やあ､再び呼び出してすまない｡実は､今回もまた問題を出すことにした｡武器がﾒｲﾝだ｡難易度は少し下がったかもしれんが､油断はするなよ


[第1問] ズーム４倍、攻撃力４００、弾数１０のスナイパーライフルは何か？

(1) ＳＮＲー２２９Ｒ

(2) ＭＭＦ１００

(3) ＳＮＲー２２９

(4) ＳＮＲー２３０改


[第2問] 障害物に当たると数回跳ね返る特殊な弾頭は何か

(1) Ｋ４７

(2) Ｂ0５

(3) ＭＲ３

(4) ２０Ｇ


[第3問] あまりにも重たく、ある方法以外では投げることも難しいハンドグレネードは何か

(1) ＭＧ１３

(2) ＧＨＧＸＡ

(3) ＨＧ０２Ａ

(4) ＧＨＧ１７


[第4問] 攻撃力900のﾗﾝﾁｬｰ弾を放ち放ち続けるｾﾝﾄﾘｰｶﾞﾝの英語部分は何か

(1) ZEXER

(2) ZE

(3) ZEX

(4) ZARA


[第5問] 次の中で制度が最も悪い兵器は何か

(1) サイクロン・レーザー

(2) ＡＦ１００

(3) グロームＸ

(4) ダイナスト


[第6問] 結城隊員の兄である結城博士はその後どうなったか

(1) 弟と同じ運命を辿った

(2) サンダーボウ３０を開発し、ＥＤＦを離れた

(3) 今もなお本部内でサンダーボウシリーズを開発している

(4) レンジャーチームとなって頑張っている


[第7問] 次のうち、最も射程距離が長い兵器は何か

(1) ＭＯＮＳＴＥＲーＳ

(2) ライサンダーＺ

(3) スティングレイＭＦ

(4) ゴリアスＳＳＳ


[第8問] 同時発射弾数を１００にまで増加し、驚異的な殺傷力を実現した銃は何か

(1) ガバナーＳＸ

(2) スパローショットＸ

(3) ワイドアシッドガン


(4) スタンピードＸＭ


[第9問] 最強と名高いマスターレイピアが一秒で与えるがダメージはいくらか。

(1) ３６０００

(2) ２８０００

(3) ４５００

(4) ４００００


[第10問] 究極の破壊兵器ｼﾞｪﾉｻｲﾄﾞｶﾞﾝだが､ｼﾞｪﾉｻｲﾄﾞガンが無効な敵は次のうちどれか

(1) 巨大甲殻虫

(2) ｳﾞｧﾗｸ

(3) 蜘蛛

(4) ﾍｸﾄﾙ

