●モンハン検定G　武具編

ハンターにとって武具は命！　知らずに狩りへ行くなど自殺行為だ！　ここで貴様の武具への造詣を試してやるッ！


[第1問] ポッケ村の洞窟に眠っていた巨大剣、この中で形が似ているのはどれ？

(1) 封龍剣【超滅一門】

(2) ミラアンセスシア

(3) 覇王剣クーネアムカム

(4) 崩剣ウェンカムルバス


[第2問] 片手剣「ヴァジュラ」と関係の深いモンスターは？

(1) フルフル

(2) ゲリョス

(3) キリン

(4) ラージャン


[第3問] 双剣「グライメデューサ」の右手の剣の属性は？

(1) 氷

(2) 火

(3) 麻痺

(4) 毒


[第4問] 片手剣「ハイラギアソード」の盾は何を模っている？

(1) 雷

(2) 光

(3) 渦

(4) 空


[第5問] 「ブルタスクハンマー」は東方出身のハンターからは何と呼ばれている？

(1) ドッコイハンマー

(2) ドスコイハンマー

(3) ツッパリハンマー

(4) ガップリハンマー


[第6問] ビストロキャップには何と刺繍がされている？

(1) 料理は度胸

(2) 料理は愛情

(3) 料理は根性

(4) 料理は真心


[第7問] ミヅハシリーズは何を模した防具？

(1) 古の魔法使い

(2) 古の占い師

(3) 古の錬金術師

(4) オオナズチそのもの


[第8問] ボーンシリーズと外見が似ているのはどれ？

(1) スカルシリーズ

(2) ペッコシリーズ

(3) ドーベルシリーズ

(4) バンギスシリーズ


[第9問] 大海龍の防具、男性用の名称は？

(1) ウラヌスシリーズ

(2) ネプチューンシリーズ

(3) ゼウスシリーズ

(4) ヘリオスシリーズ


[第10問] 次の内、ルドロスシリーズの逸話に該当するのは？

(1) 人気デザイナーがプロデュースした

(2) 珍品を蒐集する酔狂な貴族が制作を依頼した

(3) 東の大国の武将や軍師を模している

(4) 誇り高き西の狩猟民族が着用していた

