●パワポタ４～サクセス検定～

パワポタ４のサクセスに関する問題です。


[第1問] タマキちゃんはあるスポーツの経験者です。では、その「あるスポーツ」と「その腕前」の組み合わせとして正しいものは？

(1) 空手－全国大会優勝

(2) 剣道－全国大会優勝

(3) 空手－全国大会出場

(4) 剣道－全国大会出場


[第2問] 主人公・いわゆるパワプロくんの父の名前は？

(1) 岩蔵

(2) 石蔵

(3) 岩造

(4) 石造


[第3問] マネージャーと、その人が所属する大学の組み合わせとして正しいものはどれ。

(1) のぞみ－海東大学

(2) ひかり－海東大学

(3) のぞみ－パワフォー大学

(4) こまち－未来先鳥大学


[第4問] 速球派ピッチャー、丸餅くんの憧れの人物は次のうちどれ

(1) 藤川

(2) 藤山

(3) 藤本

(4) 藤田


[第5問] のぞみさんが好きな映画の種類は？

(1) コメディー

(2) アニメ

(3) ラブロマンス

(4) アクション


[第6問] のぞみさんとデートするときは勘定は自分持ちですが、逆にデートするときは全額支払ってくれる人がいます。それは次のうちだれ。

(1) ひかり

(2) こまち

(3) カレン

(4) たまきちゃん


[第7問] グラウンドの隅でもぞもぞしているひかりちゃんを発見！その時矢部くんが言った台詞として適切でないものは？

(1) 「聖ステキトニアの第一王女」

(2) 「プリンセス姫美」

(3) 「ガンダーロボのヒロイン」

(4) 「オイラのフィアンセ」


[第8問] 関内さんが自分を鍛えなおすために行った国は？

(1) キューバ

(2) ベネズエラ

(3) ドミニカ

(4) アメリカ


[第9問] アフロ猪狩が帰ってきた！
彼が自慢する筋肉はどこ？

(1) 大胸筋

(2) 上腕二頭筋

(3) 腹筋

(4) 広背筋


[第10問] 各大学の固有キャラは、ある共通点をもって設定されています。
では、パワフォー大学の固有キャラの共通点とは？

(1) 京浜東北線（根岸線）の駅名

(2) 東急東横線（みなとみらい線）の駅名

(3) 横浜市営地下鉄（ブルーライン）の駅名

(4) 相鉄線（海老名方面）の駅名

