●実況ﾌﾟﾚｲ動画(広く浅く)

ﾗﾝｷﾝｸﾞに乗ったことのある実況者を中心に作りました｡


[第1問] 緑の悪魔が壁を突き抜けてﾏﾘｵ目掛けて襲って来ようとしている様子を何と言うでしょう

(1) ﾌﾞﾂﾘﾇｽ

(2) ﾎﾞｺﾘﾇｽ

(3) ﾎﾞﾂﾘﾇｽ

(4) ﾊﾞｸﾞ


[第2問] ルーツが「しゃべるDSお料理ナビ」実況第一回で作った料理は？

(1) ハンバーグ

(2) 肉じゃが

(3) オムライス

(4) ハンバーガー


[第3問] ポケモン黄目隠し実況のメカクシさんが最終回で捕まえたミュウツーにつけた名前は？

(1) さようなら

(2) めかくし

(3) おめでとう

(4) ありがとう


[第4問] ルイージマンション実況でおなじみのうるすぐさんの挨拶といえば？

(1) YO

(2) 私です

(3) はっじまたー！

(4) おはようございます


[第5問] やまもとが実況したことがないゲームは？

(1) 鈴木爆発

(2) サルゲッチュ3

(3) スーパーマリオ64

(4) ポケモン緑


[第6問] 塩さんがラジオで披露した物まねは？

(1) 坂東英二

(2) マスオさん

(3) ミッキーマウス

(4) サイレントヒル2の主人公


[第7問] 次のｻｲﾚﾝﾄﾋﾙの実況者(ｼﾘｰｽﾞどれでもよい)の中で女性実況者は誰でしょう？

(1) 塩胡椒の胡椒

(2) おしり

(3) 囲炉裏

(4) キリン


[第8問] ｽｰﾊﾟｰﾏﾘｵ64の実況の中で存在しないのは？

(1) 笑い続けて実況

(2) 一つのｺﾝﾄﾛｰﾗｰを二人でﾌﾟﾚｲ

(3) 水中でプレイ

(4) ジャンプ縛り


[第9問] プロの絶叫というタグがない動画はどれ？

(1) RabiのTHEHOUSE

(2) ましおの零‐zero‐

(3) がみふひきーの青鬼

(4) 塩のバイオハザード2


[第10問] 次の実況者の内､子供がいるのは誰？

(1) ｵﾙﾃﾞｨﾝ大橋

(2) ガッチマン

(3) まお

(4) ﾗｯｼｬｰ木村

