●ポケキチ度検定（ぬるま湯）

あなたのポケモンキチ度はいかに


[第1問] ポケットモンスターXに登場すると思われる新ポケモンの名前はどれ？

(1) ゼネルアス

(2) ゼルアネス

(3) ゼルネアス

(4) ゼアネルス


[第2問] 2012年に配布された「シングルバトル最強クラスのポケモン」メタグロスの二つ名はどれ？

(1) 鋼のテクニシャン

(2) 鋼鉄のボディ

(3) 青い彗星

(4) 鋼鉄の壊し屋


[第3問] 2007年に「電気物理最強クラスのポケモン」として配布されたエレキブルが覚えていた技はどれ？

(1) ほうでん

(2) ほのおのパンチ

(3) クロスチョップ

(4) じしん


[第4問] 次の選択肢のうち、プレシャスボール入りが存在しないポケモンはどれ？

(1) アギルダー

(2) ルカリオ

(3) フライゴン

(4) ドサイドン


[第5問] アニメ版ポケットモンスターでサトシが初めて出場したポケモンコンテストの公式大会は何地方の何大会？

(1) ホウエン地方-ルイボス大会

(2) ホウエン地方-トネリコ大会

(3) シンオウ地方-コトブキ大会

(4) シンオウ地方-ヨスガ大会


[第6問] アニメ版ポケットモンスターの登場人物・ハルカのポケモンコーディネーターとしての二つ名はどれ？

(1) 可憐な蝶

(2) 大食い女王

(3) ホウエンの舞姫

(4) 世界の歌姫


[第7問] アニメ版ポケットモンスターに登場する「かかとおとし」で有名なマダツボミ。
彼(?)にピカチュウの電撃が効かなかったワケは？

(1) 草タイプは電気を半減するから

(2) 体が細いから

(3) 足がアース代わりになったから

(4) R団よろしく電撃対策をしてきたから


[第8問] ポケットモンスター ファイアレッド・リーフグリーンで登場した「せきしつ」
存在しないのはどれ？

(1) アレポカのせきしつ

(2) ユゴのせきしつ

(3) コトーのせきしつ

(4) アヌザのせきしつ


[第9問] 次の電気ポケモンのうち、どの世代でも電磁砲を覚えることが出来なかったポケモンは誰？

(1) エレキブル

(2) ジバコイル

(3) ライボルト

(4) サンダー


[第10問] ポケットモンスター ルビー・サファイアのチャンピオン
ツブワキダイゴのお父さんが社長を務める会社の名前は？

(1) デボンコーポレーション

(2) テポンコーポレーション

(3) デポンコーポレーション

(4) デコポンコーポレーション

