●東方ｷｬﾗ当てｸｲｽﾞ

東方ﾎﾞｰｶﾙｱﾚﾝｼﾞ曲のﾀｲﾄﾙから､誰の曲か当ててください｡
難易度:人によって変わる


[第1問] Sentence

(1) 射命丸文

(2) 河城にとり

(3) 犬走椛

(4) 秋姉妹


[第2問] 廻り巡る

(1) レミリア・スカーレット

(2) 西行寺幽々子

(3) 八雲紫

(4) 誰でもない


[第3問] 廻り巡る

(1) ﾚﾐﾘｱ･ｽｶｰﾚｯﾄ

(2) 八雲紫

(3) 西行寺幽々子

(4) 誰でもない


[第4問] Floating Darkness

(1) 古明地さとり

(2) 封獣ぬえ

(3) フランドール・スカーレット

(4) 聖白蓮


[第5問] History of the Moon

(1) 蓬莱山輝夜

(2) 八意永琳

(3) 藤原妹紅

(4) 上白沢慧音


[第6問] Moon of the History

(1) 蓬莱山輝夜

(2) 八意永琳

(3) 藤原妹紅

(4) 上白沢慧音


[第7問] こい☆れぽ

(1) プリズムリバー三姉妹

(2) 霧雨魔理沙

(3) アリス・マーガトロイド

(4) 水橋パルスィ


[第8問] Blind New

(1) ミスティア・ローレライ

(2) チルノ

(3) リグル・ナイトバグ

(4) ルーミア


[第9問] 永遠に幼き紅い月

(1) 十六夜咲夜

(2) レミリア・スカーレット

(3) フランドール・スカーレット

(4) パチュリー・ノーレッジ


[第10問] 永遠に幼き紅い月

(1) 十六夜咲夜

(2) レミリア・スカーレット

(3) フランドール・スカーレット

(4) パチュリー・ノーレッジ


[第11問] ﾀｲﾖｳﾉﾊﾅ

(1) 風見幽香

(2) ﾒﾃﾞｨｽﾝ･ﾒﾗﾝｺﾘｰ

(3) 四季映姫･ﾔﾏｻﾞﾅﾄﾞｩ

(4) 小野塚小町


[第12問] Help me, ERINNNNNN!!

(1) 八意永琳

(2) 鈴仙･優曇華院･ｲﾅﾊﾞ

(3) 蓬莱山輝夜

(4) 因幡てゐ


[第13問] ハッピー☆サンデー

(1) パチュリー・ノーレッジ

(2) 東風谷早苗

(3) 永江衣玖

(4) 西行寺幽々子

