●ｸﾗﾘﾈｯﾄ検定【簡単】

難易度的には簡単にしてあります｡
ぜひやってみてください!
難しいほうもﾁｬﾚﾝｼﾞ
してみてください(^_^)


[第1問] クラリネットに欠かせないものは？

(1) リード

(2) 紙

(3) 楽譜


[第2問] クラリネットにリードは絶対必要ですが、リードを締め付ける金具をなんといいますか？

(1) リチャード

(2) 金具

(3) リガチャー


[第3問] クラリネットにはタルがあります。別名は？

(1) そんなものない

(2) バレル

(3) リコ


[第4問] リードをつける位置はどのくらい？

(1) 髪の毛1本

(2) 髪の毛2本

(3) 髪の毛3本


[第5問] ﾔﾏﾊのｸﾗﾘﾈｯﾄ､ｲﾃﾞｱﾙのﾀﾝﾎﾟはどのようにして､破裂･腐食などを防いでいますか？

(1) ﾚｿﾞﾈｰﾀｰ付きﾀﾝﾎﾟ

(2) 穴あきﾀﾝﾎﾟ

(3) 素材が高級なﾀﾝﾎﾟ


[第6問] Ｂ♭クラリネットの調は？

(1) ハ長調

(2) 変イ長調

(3) 変ロ長調


[第7問] クラリネットの高い音は、どのような音が鳴りやすいですか？

(1) 温かい音

(2) 金属音

(3) フルートみたいな音

