●AKBINGO! 検定6

日テレ等で毎週水曜0時29分～放送中「AKBINGO!」というテレビ番組に関する検定です。6


[第1問] （第63回放送）エンディングで放送されたチームPBの楽曲は？

(1) ツンデレ

(2) Choose me!

(3) 片思いの対角線

(4) 遠距離ポスター


[第2問] （第63回放送）エンディングで放送されたチームYJの楽曲は？

(1) ツンデレ

(2) Choose me!

(3) 片思いの対角線

(4) 遠距離ポスター


[第3問] （第98回放送）24時間テレビのパーソナリティを務めるTOKIOからゲストが来ましたが、それは誰？

(1) 城島茂

(2) 国分太一

(3) 中居正広

(4) 山口達也


[第4問] （第97回放送）ドッジボールで「かき氷をイッキに食べる」というムチャぶりを受けたメンバーは誰？

(1) 大家志津香

(2) 片山陽加

(3) 鈴木まりや

(4) 増田有華


[第5問] （第97回放送）ムチャぶりで「ゲテモノ料理 ホンオチム(エイを10日間発酵させ蒸した)」を食べたのは誰？

(1) 河西智美

(2) 矢神久美

(3) 高橋みなみ

(4) 松井玲奈


[第6問] （第97回放送）ムチャぶりドッジボールで宮澤佐江が受けたムチャぶりは何？

(1) 公開ラジオ体操

(2) バナナの叩き売り

(3) 公開コマネチ

(4) 会いたかったをワンフレーズ唄う


[第7問] （第97回放送）ムチャぶりドッジボールで小林香菜が受けたムチャぶりは何？

(1) 恥ずかしメイク

(2) ゲテモノ料理

(3) プリン一気飲み

(4) 健康なわとび


[第8問] （第97回放送）ムチャぶりドッジボールで小嶋陽菜がされた恥ずかしメイクはどんなもの？

(1) おばけのQ太郎

(2) 大阪のおばちゃん

(3) 田舎の少年

(4) デーモン小嶋閣下


[第9問] （第97回放送）エンディングで放送された「ヘビーローテーション」で、篠田麻里子の欠席により、その位置に入ったのは誰？

(1) 佐藤亜美菜

(2) 仲川遥香

(3) 小林香菜

(4) 指原莉乃


[第10問] （ショージキ将棋）ウソ発見器の精度は？

(1) 50%

(2) 75%

(3) 90%

(4) 99.9%

