●Devil May Cry検定！

Humanレベルです！


[第1問] トリッシュに誘われダンテが辿り着いた島の名前は？

(1) マレッタ島

(2) マレッカ島

(3) マレット島

(4) ひょっこりひょうたん島


[第2問] ダンテの初期装備は？

(1) ハンドガン

(2) グレネードガン

(3) ニードルガン

(4) ショットガン


[第3問] 一番始めに獲得できる武器は？

(1) イフリート

(2) 闇魔刀

(3) スパーダ

(4) アラストル


[第4問] ダンテの父スパーダが魔帝ムンドゥスを倒したのは何年前？

(1) 一千年前

(2) 二千年前

(3) 三千年前

(4) 46億年前


[第5問] 空中を浮遊する事が出来る「エアレイド」、さてこれを使える武器は？

(1) アラストル

(2) イフリート

(3) スパーダ

(4) フォースエッジ


[第6問] 魔帝の腹心の一人(？)であるでかい化けグモの名前は？

(1) イフリート

(2) ファントム

(3) ケルベロス

(4) グリフォン


[第7問] 巨大な爆炎を起こす事の出来るイフリートの技の名前は？

(1) マグマドライブ

(2) メテオ

(3) インフェルノ

(4) ハルマゲドン


[第8問] でかいハサミを持った骸骨頭で結界にダンテを閉じ込めるこの悪魔の名前は？

(1) シンシザーズ

(2) シンサイズ

(3) デスサイズ

(4) デスシザーズ


[第9問] さて魔帝ムンドゥスは何形態まで変化する？

(1) 5

(2) 4

(3) 3

(4) 2


[第10問] ダンテの相棒トリッシュは誰に似ている？

(1) ダンテの母

(2) ダンテの元恋人

(3) ダンテの祖母

(4) ダンテの双子の姉

