●プライズマニア検定

マニアレベルのプライズに関する問題の検定です。


[第1問] 日本のゲームセンターなど遊技場や遊戯施設を運営する企業の業界団体は？

(1) ＡＯＵ

(2) ＪＡＭＭＡ

(3) ＮＳＡ

(4) ＡＪＰＡ


[第2問] 昔懐かしい駄菓子屋の紐引きを模したプライズマシンは何ばあちゃんの駄菓子屋？

(1) よね

(2) とめ

(3) ふみ

(4) ちよ


[第3問] 冷凍温度に設定できアイスを景品にできるコナミのプライズマシンは？

(1) ヒエヒエペン太

(2) ひえひえペン太

(3) ひえひえぺん太

(4) ホエホエペン太


[第4問] ナムコが達人シリーズとして初めて名をつけたプライズ機は？

(1) メダルの達人

(2) 祭の達人

(3) 縁日の達人

(4) 料理の達人


[第5問] 毎年九月に開かれるゲームセンターや遊園地等のアミューズメントマシンの展示会は？

(1) ＡＭショー

(2) ＡＯＵエキスポ

(3) 東京ゲームショウ

(4) おもちゃショー


[第6問] ベルキャッチャーシリーズを作っているのは？

(1) カトウ製作所

(2) セガ

(3) カプコン

(4) ユービス


[第7問] ディズニーキャクターのプライズシリーズと言えば？

(1) FUN FACTORY

(2) Fun☆Fan Amuse

(3) Fun Collection

(4) Select Fans


[第8問] 「UFOキャッチャー」がブームになったのは何のプライズが人気を博したとされてる？

(1) ドラえもん

(2) クレヨンしんちゃん

(3) ムーミン

(4) アンパンマン


[第9問] ナムコのゲーセンでもらえる、太鼓キャラが描かれてて背負える景品袋の背景色は？

(1) 透明

(2) 白

(3) 黄色

(4) 緑

