●新ﾃﾆﾌﾟﾘ検定

ﾏﾝｶﾞに乗っている基本的なことばかりです｡


[第1問] 合宿に呼ばれている学校の数は？

(1) 12

(2) 15

(3) 10

(4) 18


[第2問] 呼ばれた人数は？

(1) 40人

(2) 45人

(3) 50人

(4) 60人


[第3問] その中で一年生の人数は？

(1) 一人

(2) 二人

(3) 三人

(4) 四人以上


[第4問] 真田弦一郎が見せた『風林火陰山雷』はいくつか？(黒いオーラは除く)

(1) 二つ

(2) 三つ

(3) 四つ

(4) 五つ


[第5問] 手塚がプロになるために行った国はどこ？

(1) イギリス

(2) アメリカ

(3) カナダ

(4) ドイツ


[第6問] 三番コートに中学生は何人？

(1) 12

(2) 7

(3) 3

(4) 10


[第7問] 白石の包帯の下は…

(1) 実はナウシカ的なやつ！

(2) 黄金！

(3) 純金！

(4) 毒手


[第8問] 越知月光は何cmの高さからサーブが可能か？

(1) 336

(2) 335

(3) 337

(4) 338


[第9問] 一軍No.3の名前は？

(1) デューク 渡辺

(2) デューク 渡邊

(3) デューク 渡邉

(4) デューク 渡鍋


[第10問] 芥川慈朗のバレンタインチョコの総数は？

(1) 557

(2) 657

(3) 667

(4) 687

