●AKB48 河西智美★けんてー

SKB48さんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] 何期生でしょうか?

(1) 1

(2) 2

(3) 3

(4) 4


[第2問] 1回目総選挙､2回目総選挙､じゃんけん大会の順位で正しいのは?

(1) 10､9､21

(2) 9､10､20

(3) 9､8､12

(4) 10､12､13


[第3問] とも～みの推しメンは?

(1) 板野友美

(2) 大島優子

(3) 小林香菜

(4) 倉持明日香


[第4問] デビュー当時､小林香菜と何隊を結成していたでしょうか?

(1) 渡り廊下

(2) ナナミ

(3) 走り廊下

(4) チユウ


[第5問] お姉さんの芸名は河西何?

(1) 里音

(2) 緑子

(3) 成美

(4) 愛美


[第6問] 母の職業は?

(1) 調理師

(2) 美容師

(3) 弁護士

(4) カメラマン


[第7問] 飼っているチワワの名前は?

(1) らんちゃん

(2) らんにゃー

(3) みるぽん

(4) みるくちゃん


[第8問] 好きな男性のタイプは何色が似合うタイプと言ってるでしょうか?

(1) オレンジ

(2) ピンク

(3) 赤

(4) 青


[第9問] 何マニアでしょうか?

(1) ワンピース

(2) UVERworld

(3) 鉄道

(4) ベース


[第10問] どうでしたか?良ければ感想や作って欲しい検定リクエストをコメにくださいね^^

(1) 乙でした☆ Byきある

