●松潤☆取扱説明書☆検定

雑誌《Myojo》の《嵐☆取扱説明書》からの問題受験後､ｺﾒお願いします


[第1問] 《充電方法》ゎ？

(1) ｼﾞｭｰｽを飲む

(2) 好きなものを食べまくる

(3) そばを食べる

(4) 嵐の曲を歌いまくる


[第2問] 《よく補充するもの》ゎ？

(1) 水、お茶

(2) 紅茶

(3) ｼﾞｭｰｽ

(4) お湯


[第3問] 《弱点》ゎ？

(1) 背後

(2) 虫

(3) お金

(4) ない


[第4問] 《クセ》ゎ？

(1) 自分の頭を叩く

(2) 鼻をかく

(3) 鼻を触る

(4) 自分の頭をかく


[第5問] 《特徴》ゎ？

(1) 背が高いところ

(2) ﾏﾝｶﾞ･ｹﾞｰﾑに没頭することろ

(3) ドＳなところ

(4) ｶｯｺｲｲところ


[第6問] 《特徴…２》ゎ？

(1) ﾏﾝｶﾞをたくさん持っているところ

(2) 髪が長いところ

(3) 帽子をたくさん持っていることろ

(4) ない


[第7問] 《よくあるお問い合わせ》ゎ？

(1) ﾄﾞSだね｡と言われる

(2) ｸｰﾙ･怖いと言われる｡

(3) 頭いいね｡と言われる

(4) 歌うまいね｡と言われる

