●関ｼﾞｬﾆ∞LOVEな人集まれ♪

その名の通り関ｼﾞｬﾆ∞LOVEな人､けんて-受けてみて下さい♪受けた後ゎｺﾒﾝﾄもﾖﾛｼｸお願いします☆


[第1問] ∞の中で気まずいｺﾝﾋﾞは?

(1) ﾔｽ､たっちょん

(2) ﾖｺちょ､ﾋﾅ

(3) 亮ﾁｬﾝ､すば

(4) 亮ﾁｬﾝ､ひろ


[第2問] ∞の中で妖精ｺﾝﾋﾞは?

(1) ﾔｽ､たっちょん

(2) ﾖｺちょ､ﾋﾅ

(3) 亮ﾁｬﾝ､ひろ

(4) ﾔｽ､亮ﾁｬﾝ


[第3問] ∞の中で一番面白くないと言われてるのは?

(1) 横山裕

(2) 錦戸亮

(3) 渋谷すばる

(4) 安田章大


[第4問] ∞の中で二番目に面白くないと言われてるのは?

(1) 安田章大

(2) 大倉忠義

(3) 内博貴

(4) 丸山隆平


[第5問] ∞の中で一番年下なのは?(内博貴も含む)

(1) 大倉忠義

(2) 安田章大

(3) 村上信五

(4) 内博貴


[第6問] ∞ﾌｧﾝの事をeighterと名付けたのは?

(1) 村上信五

(2) 渋谷すばる

(3) ﾏﾈｰｼﾞｬｰ

(4) ∞のﾒﾝﾊﾞｰ全員


[第7問] PUZZLE2∞9∞ﾚﾝｼﾞｬｰで自分の色にｺﾝﾌﾟﾚｯｸｽを持ち勝手にﾚｯﾄﾞ､ｲｴﾛｰ､ﾌﾞﾙｰになろうとしたのは?

(1) ﾋﾅ､ﾖｺちょ､ﾏﾙ

(2) ひろ､たっちょん､ﾏﾙ

(3) ﾖｺちょ､ﾏﾙ､たっちょん

(4) ひろ､ﾋﾅ､ﾖｺちょ


[第8問] 亮ﾁｬﾝが小さい頃お弁当で恥ずかしい思い出があった｡それはどんな事?

(1) お弁当箱の中に切っただけの食ﾊﾟﾝだった

(2) お弁当箱の中に白米だけだった

(3) お弁当箱の中にたこ焼きだった

(4) お弁当箱を家に忘れた


[第9問] 亮ﾁｬﾝが小さい頃お弁当で恥ずかしい思い出があるそうです｡それはどんな事?

(1) お弁当箱の中に切っただけの食ﾊﾟﾝ

(2) お弁当箱の中に白米だけ

(3) お弁当箱の中にたこ焼きだけ

(4) お弁当箱を家に忘れた

