●ひみつの嵐ちゃん〜ｸﾘｽﾏｽﾃﾞｰﾄ服対決〜

12/17に放送されたひみつの嵐ちゃん､ﾏﾈｷﾝﾌｧｲﾌﾞ『ｸﾘｽﾏｽﾃﾞｰﾄ服対決』に関する検定です(≧∀≦)


[第1問] ﾛｯｸなｺｰﾃﾞｨﾈｰﾄがﾎﾟｲﾝﾄだと言ったﾏﾈｷﾝは？

(1) 相葉ﾏﾈｷﾝ

(2) 陣内ﾏﾈｷﾝ

(3) 狩野ﾏﾈｷﾝ

(4) 櫻井ﾏﾈｷﾝ


[第2問] ﾑｰﾄﾝﾌﾞｰﾂをはいていたﾏﾈｷﾝは？

(1) 松本ﾏﾈｷﾝ

(2) 櫻井ﾏﾈｷﾝ

(3) 大野ﾏﾈｷﾝ

(4) 二宮ﾏﾈｷﾝ


[第3問] ボアピーコトを着ていたマネキンは？

(1) 陣内マネキン

(2) 櫻井マネキン

(3) 二宮マネキン

(4) 大野マネキン


[第4問] ジャケットの上にピッタリ重なるようにベストを着ているのがポイント、と言ったマネキンは？

(1) 二宮マネキン

(2) 狩野マネキン

(3) 陣内マネキン

(4) 櫻井マネキン


[第5問] 古着のニットガウンがポイントだと言ったマネキンは？

(1) 松本マネキン

(2) 相葉マネキン

(3) 陣内マネキン

(4) 大野マネキン


[第6問] 歩きやすいから、とウォーキングサンダルをはいていたマネキンは？

(1) 狩野マネキン

(2) 櫻井マネキン

(3) 相葉マネキン

(4) 松本マネキン


[第7問] 見事、一位抜けを果たしたマネキンは？

(1) 相葉マネキン

(2) 二宮マネキン

(3) 櫻井マネキン

(4) 大野マネキン


[第8問] 残念ながら売れ残ってしまったマネキンは？

(1) 松本マネキン

(2) 狩野マネキン

(3) 陣内マネキン

(4) 櫻井マネキン


[第9問] 最後に皆さんに質問です。(個人的に)次のうち一番気に入ったマネキンは？※正解はありません。

(1) 櫻井マネキン

(2) 二宮マネキン

(3) 大野マネキン

(4) 狩野マネキン

