●東方ｷｬﾗ能力問題一

東方ｷｬﾗの能力について問題を作ってみました! まぁくだらんですが受けてって下さると嬉しいです(^^ )
何回も点検しましたが間違ってるとことかあったらごめんなさい‥‥


[第1問] 東風谷早苗の能力は?

(1) 風を吹かせる程度の能力

(2) 信仰を集める程度の能力

(3) 奇跡を起こす程度の能力

(4) 神を祀る程度の能力


[第2問] 森近霖之助の能力は?

(1) 未知のｱｲﾃﾑの用途がわかる程度の能力

(2) 未知のｱｲﾃﾑの名称と用途がわかる程度の能力

(3) 未知のｱｲﾃﾑの名称がわかる程度の能力

(4) 未知のｱｲﾃﾑを使いこなす程度の能力


[第3問] 洩矢諏訪子の能力は?

(1) 巽を創造する程度の能力

(2) 震を創造する程度の能力

(3) 乾を創造する程度の能力

(4) 坤を創造する程度の能力


[第4問] ﾌﾗﾝﾄﾞｰﾙ･ｽｶｰﾚｯﾄの能力は?

(1) あらゆるものを破壊する程度の能力

(2) ありとあらゆる物を破壊する程度の能力

(3) 全て壊す程度の能力

(4) 全てを破壊する程度の能力


[第5問] ﾚﾃｨ･ﾎﾜｲﾄﾛｯｸの能力は?

(1) 寒さを操る程度の能力

(2) 雪を降らせる程度の能力

(3) 寒気を操る程度の能力

(4) 雪を操る程度の能力


[第6問] 十六夜咲夜の能力は?

(1) 時を止める程度の能力

(2) 時を進める程度の能力

(3) 時を戻す程度の能力

(4) 時間を操る程度の能力


[第7問] 風見幽香の能力は?

(1) 花を咲かせる程度の能力

(2) 花と言葉を交わす程度の能力

(3) 花を操る程度の能力

(4) 四季の花を司る程度の能力


[第8問] ﾙｰﾐｱの能力は?

(1) 闇を操る程度の能力

(2) 闇に誘う程度の能力

(3) 人を喰う程度の能力

(4) 人を襲う程度の能力


[第9問] 多々良小傘の能力は?

(1) 人間を驚かす程度の能力

(2) 人間を怖がらす程度の能力

(3) 傘を操る程度の能力

(4) 傘にとり憑く程度の能力


[第10問] ｱﾘｽ･ﾏｰｶﾞﾄﾛｲﾄﾞの能力は?

(1) 人形を作る程度の能力

(2) 人形を従える程度の能力

(3) 人形を操作する程度の能力

(4) 人形を操る程度の能力

