●ぷよぷよ検定　～基本のキホン編～

タイトルの通りです。ぷよぷよのルールとか基本の問題を出します。なので難易度は易しめです。正解率に応じて総勢26名のキャラクターたちの内の何人かが一言ずつ喋ってくれます。


[第1問] ぷよぷよは、基本『ぷよ』というゼリー状のモンスターを消していくゲームだが、このぷよは同じ色を何個つなげたら消えるだろうか。（一部のゲームのルール設定で自分で設定した場合と、でかぷよのルールを除く）

(1) 2つ

(2) 3つ

(3) 4つ

(4) 5つ


[第2問] ぷよを消すことによって、消したぷよの上にあったぷよが下に落下する。このとき再びぷよが4個以上くっつくと消える。これをなんと言うだろうか。

(1) 連鎖

(2) 数珠つなぎ

(3) 落下消し

(4) 一掃


[第3問] 相殺について正しいものを次から選べ。

(1) おじゃまぷよ（予告ぷよ）を倍に増やすシステム。

(2) おじゃまぷよを食べてしまうシステム。

(3) おじゃまぷよを自分の攻撃で打ち消すことのできるシステム。

(4) 強制的に勝負を自分の勝利で終わらせるシステム。


[第4問] おじゃまぷよを含めたフィールド内の全てのぷよを消すことを何と言うか。

(1) 全消え

(2) 神隠し

(3) 完食

(4) 全消し


[第5問] おじゃまぷよは次のうち、どの色だろうか。

(1) 白

(2) 透明

(3) 赤

(4) 緑


[第6問] ぷよの中には『岩ぷよ』と呼ばれるぷよがある。これはおじゃまぷよの一種なのだが、さて、この岩ぷよ一つでおじゃまぷよ何個分なのだろうか。

(1) 約10個分

(2) 約20個分

(3) 約30個分

(4) 約40個分


[第7問] 次に落下してくるぷよの枠外予告のことを正式名称で何と言うか。

(1) NEXTぷよ

(2) 次回ぷよ

(3) 次ぷよ

(4) おじゃまぷよ


[第8問] おじゃまぷよの特徴として正しくないものを次から選べ。

(1) おじゃまぷよは4個以上つなげても消えない。

(2) おじゃまぷよの隣で普通のぷよを消すと、隣接していたそのおじゃまぷよも消える。

(3) おじゃまぷよは通常2回普通のぷよを隣で消さないと消えない。

(4) 大半のシリーズでは、おじゃまぷよは予告ぷよとして表示されてから落ちる。


[第9問] 初代ぷよぷよ、ぷよぷよ通ルールでは、ぷよがどこまで埋まってしまうとゲームオーバーとなってしまうのか。

(1) 右から2列目

(2) 左から2列目

(3) 右から3列目

(4) 左から3列目


[第10問] では、ぷよぷよフィーバーなどのルールでは、ぷよが問題9の位置と、もう1つどこまで埋まってしまうとゲームオーバーとなってしまうのか。

(1) 左から2列目

(2) 左から4列目

(3) 左から5列目

(4) 左から6列目

