●ドラゴンクエスト5検定(寄り道編2)

ドラクエ5(SFC版)の仲間になる人間、モンスターについての検定。ちょっと難しい


[第1問] 仲間モンスターが、主人公のいうことを聞いてくれるために必要なかしこさは?

(1) 10以上

(2) 15以上

(3) 20以上

(4) 30以上


[第2問] 次のうち、仲間にならないモンスターはどれ?

(1) さまようよろい

(2) ケンタラウス

(3) ネーレウス

(4) スライムベホマズン


[第3問] 2匹目を仲間にした時の名前が「ゴーリキ」なのはどれ?

(1) キラーマシン

(2) グレイトドラゴン

(3) ソルジャーブル

(4) ヘルバトラー


[第4問] ルーラを覚えるモンスターはどれ?

(1) アームライオン

(2) クックルー

(3) スライム

(4) キメラ


[第5問] 「さそうおどり」を覚えないのはどれ?

(1) パペットマン

(2) くさったしたい

(3) ミニデーモン

(4) ドラゴンマッド


[第6問] ギガデインを覚えるモンスターはどれ?

(1) ライオネック

(2) シュプリンガー

(3) アンクルホーン

(4) 実は男の子(勇者)しか覚えない


[第7問] 次のうち、正しいのはどれ?

(1) 主人公の娘はバイキルトは覚えない

(2) ピピンはスクルトを覚える

(3) ギガンテスのLvは7まで上がる

(4) パルプンテを覚えるのは主人公だけ


[第8問] 「ニセ太后」イベント終了までに、仲間にすることが出来ないモンスターはどれ?

(1) ばくだんベビー

(2) ドラゴンキッズ

(3) イエティ

(4) メッサーラ


[第9問] Lvが99まであがるモンスターはどれ?

(1) ベホマスライム

(2) おどるほうせき

(3) ばくだんいわ

(4) ドラキー


[第10問] 次のうち、もっとも仲間になりにくいモンスターはどれ?

(1) ゴーレム

(2) メガザルロック

(3) ブラウニー

(4) エリミネーター

