●AKB48：第２回選抜総選挙順位を覚えているか？：検定２

前の続きです！！
コメントください！！
コメントが３件になればパート３作ります。


[第1問] 松井玲奈は何位？

(1) １１位

(2) １２位

(3) ８位

(4) １３位


[第2問] 河西智美は何位？

(1) １２位

(2) １１位

(3) １３位

(4) １０位


[第3問] 高城亜樹は何位？

(1) １２位

(2) １３位

(3) １４位

(4) １１位


[第4問] 峯岸みなみは何位？

(1) １２位

(2) １３位

(3) １４位

(4) ２１位


[第5問] 小野恵令奈は何位？

(1) １５位

(2) １２位

(3) １１位

(4) １３位


[第6問] 北原里英は何位？

(1) １６位

(2) １５位

(3) １７位

(4) １４位


[第7問] 秋元才加は何位？

(1) １７位

(2) １８位

(3) １９位

(4) ２１位


[第8問] 佐藤亜美菜は何位？

(1) ８位

(2) １８位

(3) １９位

(4) ランク外


[第9問] 指原莉乃は何位？

(1) １９位

(2) ２９位

(3) ２１位

(4) ２０位


[第10問] 仲川遥香は何位？

(1) ２０位

(2) ２１位

(3) ２２位

(4) ランク外

