●山Pけんて−☆ﾟ

NEWSの山下智久ｻﾏの検定だょ☆ﾑｽﾞかしめに作ってぁります^^


[第1問] 基本問題!!NEWSでのｲﾒｰｼﾞｶﾗｰゎ??

(1) 白

(2) 黒

(3) 赤

(4) オレンジ


[第2問] 山Pがｼﾞｬﾆｰｽﾞ事務所に入ったｷｯｶｹとゎなんでしょぅ!?

(1) ﾃﾚﾋﾞに出て有名になりたかったから

(2) 芸能界の仕事なら楽そうだと思ったから

(3) 自分が仕事をして母親に楽をさせたかったから

(4) 有名人.芸能人の人に会ってみたかったから


[第3問] 愛称｢山Ｐ｣の由来ゎなんでしょうか??

(1) 転んで｢ﾋﾟｰﾋﾟｰ｣泣いてたのを先輩が見てて､山ﾋﾟｰになった｡

(2) 衣装の色がﾋﾟﾝｸだったから｡

(3) 持っていたｹｰﾀｲの色がﾋﾟﾝｸだったから｡

(4) ｢ﾊﾟｰﾌﾟﾙ｣を｢ﾋﾟｰﾌﾟﾙ｣と言い間違えてしまったから｡


[第4問] 山Ｐゎ｢海｣が好き☆もぅ１つ好きな場所がぁります!!それゎドコでしょぅ??

(1) 山

(2) 川

(3) 地球

(4) 宇宙


[第5問] ｼﾞｬﾆｰｽﾞ事務所に入る前､子役として出演したものゎ､ぃったぃどれ??

(1) ドラマ

(2) 映画

(3) 再現ドラマ

