●水曜どうでしょうクイズ　上級編

北海道発の人気番組｢水曜どうでしょう｣のクイズ。本編のほか前後枠からの出題もあります。


[第1問] ｢屋久島24時間耐久魚とり｣第1夜での大泉さんの扮装は？

(1) タコ星人

(2) ニワトリ星人

(3) ハテナ星人

(4) ツル星人


[第2問] ｢第1回カルトクイズ世界大会｣筆記試験・第38問目の問題は？

(1) サイコロ1の行き先を順に答えよ

(2) サイコロ韓国で食べたものを答えよ

(3) ｢バレンチノ｣のスペルを書け

(4) 新潟-小樽間のフェリー所要時間


[第3問] ｢サイコロ5｣の白熊早食い対決、使用した白熊の内容量は？

(1) 250ml

(2) 500ml

(3) 750ml

(4) 1000ml


[第4問] ｢粗大ゴミで家を作ろう｣企画が始まって一番最初に拾ったものは？

(1) 冷蔵庫

(2) 電子レンジ

(3) ガスコンロ

(4) 換気扇


[第5問] 前枠後枠のキャラクター｢バンジョー兄弟｣が登場したのはどの企画？

(1) 試験に出る日本史

(2) 対決列島

(3) ユーコン川160キロ

(4) 原付ベトナム縦断1800キロ


[第6問] ｢今世紀最後のどうでしょう｣どうでしょう班が一番過酷だった企画として挙げたのは？

(1) サイコロ韓国

(2) 東京ウォーカー

(3) マレーシアジャングル探検

(4) 212市町村カントリーサイン


[第7問] ｢氷上わかさぎ釣り２｣次の得点加算のなかで、間違っているのはどれ？

(1) 釣ったわかさぎを食べる：2点

(2) 一番大きなわかさぎを釣る：5点

(3) 差し入れの酒を飲み干す：5点

(4) 面白いことをする：1点


[第8問] ミスターが｢けつの肉が取れる夢を見た｣のは、どの深夜バスに乗ったとき？

(1) ラフォーレ号

(2) 加賀号

(3) はかた号

(4) はりまや号


[第9問] ｢激闘！西表島｣ロビンソンが発した、本来の企画自体破綻してしまった一言とは？

(1) 虫を取っても地味だ

(2) 虫より面白いものがある

(3) 虫はいない

(4) 虫はおもしろくない


[第10問] オランダのお酒といえば

(1) ビール

(2) ワイン

(3) チューハイ

(4) ウィスキー

