●相葉雅紀!!ﾏﾆｱｯｸﾌﾟﾛﾌｨｰﾙ

相葉くんのちょっとﾏﾆｱｯｸな検定です｡


[第1問] 相葉くんの通っていた高校はどこでしょう。
(名前を少し訳して表示しています)

(1) 堀越学園

(2) 東海大付属望星高校

(3) 立志舎高等学校

(4) 慶應義塾高校


[第2問] 相葉くんが普通自動車免許の他にもっている免許(資格)は、何でしょうか。

(1) 調理師免許

(2) 危険物取扱者資格

(3) サッカー公認審判員資格

(4) 小型船舶５級の資格


[第3問] 相葉くん主演舞台『君と見る千の夢』での相葉くんの役名は何でしょう。

(1) コリン

(2) 高島啓治

(3) 池辺春也

(4) アダム


[第4問] 相葉くんが結成し、オーナー兼選手として活動している野球チームの名前は何でしょう。

(1) 千葉ナイン

(2) カラーズ

(3) リンダリンダ

(4) 山風


[第5問] 相葉くんのこの世で１番好きな食べ物は何でしょう。

(1) 唐揚げ

(2) カレー

(3) 納豆

(4) さくらんぼ


[第6問] 相葉くんの干支は？

(1) 申(サル)

(2) 卯(ウサギ)

(3) 丑(ウシ)

(4) 戌(イヌ)


[第7問] 相葉くんは弟さんに何と呼ばれているでしょう。

(1) 「まさき」

(2) 「あいばちゃん」

(3) 「にぃ」

(4) 「まーくん」


[第8問] 次のうち相葉くんが実際に残した名言はどれでしょう。

(1) 嵐全員でいるとね、話が尽きないの。これって凄いよね。いくら話してても楽しいんだもん。

(2) キテるって何だろうね。何がキテるのかが分かんないよ。

(3) アイドルって言われたくないの。タレントも嫌、芸能人も嫌だな。ただの｢(名前)｣で良いと思う。１人の人間として見て欲しい。

(4) ただ感じたままに、自分に嘘をつかないでいきたいと思う。


[第9問] ランキングダービーの「人妻に聞いた旦那より先に出会いたかったランキング」で相葉くんは何位だったでしょう。

(1) 1位

(2) 2位

(3) 3位

(4) 4位


[第10問] ｢マイガール｣ドラマ版での正宗くんの職場はカメラマンでしたが、原作(漫画)での正宗くんの職場は何でしょう。

(1) 高校での理科教員

(2) 文具制作メーカー企画部

(3) グラフィックデザイナー

(4) 介護士

