●スーパー戦隊シリーズ(1～10作目)主題歌・戦隊名ペア検定(OP編)

スーパー戦隊シリーズ、初代から10作品目までのOP主題歌を元にした質問から、戦隊名を当てる検定。キミの熱き魂を再び呼び覚ませ!


[第1問] 五人の戦士がピンクの頬を持っているのは?

(1) 太陽戦隊サンバルカン

(2) 大戦隊ゴーグルV

(3) 電撃戦隊チェンジマン

(4) 秘密戦隊ゴレンジャー


[第2問] スクラムを組んで剣をふりかざすのは?

(1) 大戦隊ゴーグルV

(2) バトルフィーバーJ

(3) 超電子バイオマン

(4) 電撃戦隊チェンジマン


[第3問] 怒りの導火線を燃やすのは?

(1) ジャッカー電撃隊

(2) 科学戦隊ダイナマン

(3) 超新星フラッシュマン

(4) 太陽戦隊サンバルカン


[第4問] ひとりひとりは小さいけれど、ひとつになれば無敵になるのは?

(1) 超新星フラッシュマン

(2) 秘密戦隊ゴレンジャー

(3) バトルフィーバーJ

(4) 電子戦隊デンジマン


[第5問] 戦うために選ばれた戦士(ソルジャー)なのは?

(1) 電子戦隊デンジマン

(2) 大戦隊ゴーグルV

(3) ジャッカー電撃隊

(4) 超電子バイオマン


[第6問] 大爆発なのは?

(1) 電撃戦隊チェンジマン

(2) 科学戦隊ダイナマン

(3) 超新星フラッシュマン

(4) 秘密戦隊ゴレンジャー


[第7問] かなしみの海を愛でこぐのは?

(1) 電子戦隊デンジマン

(2) 超電子バイオマン

(3) ジャッカー電撃隊

(4) 太陽戦隊サンバルカン


[第8問] 誰も知らない秘密の切り札を持っていたのは?

(1) バトルフィーバーJ

(2) 科学戦隊ダイナマン

(3) 大戦隊ゴーグルV

(4) ジャッカー電撃隊


[第9問] 見て見ぬふりなんてできないのは?

(1) 電撃戦隊チェンジマン

(2) 電子戦隊デンジマン

(3) 秘密戦隊ゴレンジャー

(4) 超電子バイオマン


[第10問] 太陽が生命の星なのは?

(1) 超新星フラッシュマン

(2) 太陽戦隊サンバルカン

(3) 科学戦隊ダイナマン

(4) バトルフィーバーJ

